Rudolf von Tavel





Unspunne





		Francke Verlag Bern
		Im Wäldli vo Märchligen isch, wie geng im Früehlig, ds Bechli rächt übermüetig i sym änge, verwurzlete Graben über di mieschverbrämte Steinen abegsprungen und het brodlet und gurglet und gschüümlet, es isch e Freud gsi. Z’beidne Syten und ds ganze Bort uuf hei d’Anemonevölkli Landsgmeind gha, di einten im Schatte vo den alte Tanne, di anderen i Sunnefläcke, wo langsam über Mulden und Buggle gwanderet sy, über harzglänzigi Boumstümpen und epheuüberspunneni Blöck. Und vorusse, wo der Bach sech i de Mutte vom Grasbort so tief ygfrässe het, daß me nümme wüßti, wo-n-er hicho isch, wenn me ne nid ghörti gurgle, da waggelen im Wätterluft scho vürwitzigi Schlüsselblüemli mit ihrne gääle Chöpf ob nere Bachbumele-Stude, wo nes paar guldglänzigi Chnöpf gwunderig us em schwarze Spalt vom Bechli ufestreckt.

		He ja, ’s het welle Früehlig wärde. D’Frou Roggli und ds Trineli hei im Gärtli vom Chälleracher umgstoche. Aber ander Lüt, wo mit wenig Arme großi Güeter hei gha z’bsorge, sy wüescht im Hinderlig gsi, sünsch hätti me nid us em Wäldli Achshiebe ghört und mängisch sogar ds Byschten und Bärze vo Manne, wo a mene Stock ume gmunet hei. Ja ja, me het dä Winter meh Tannen umgmacht als alben und meh, als d’Frou 209 Ryhiner erloubt het. Und jitz hätti du das alles no söllen ufgchlafteret sy. D’Stämm sy no hooggis-booggis am Bort gläge. Me het se müesse versagen und de d’Trämlen a d’Tagheiteri useschleipfe, wenn müglech no bevor der Förschter chunnt cho luege. Einisch abgruumt, gseht’s de nümme so strub uus. Si hei juscht so ne Trämel über ne Stock übere gchnorzet gha und ne welle la ds Bort ab rolle bis zum Wäg, da brüelet eine vo de Holzhouer: «Halt, Donnerschieß! Heit ne! Heit ne no! Dert nide steit ja öpper im Wäg.» Und eine, wo wyter unde steit, cha grad no zuechespringe, di Pärson, wo da wie ne schwarzi Bildsüulen i ds Bechli stuunet, umeschryßen und sech sälber mit nere hinder ne Tanne wärfe.

		No bevor di verstuuneti Dame wieder Ate het und vo ihrem Chlupf zue sech chunnt, seit er: «Verzieht, aber das hätt jitz chönne fähle!»

		So ruuch isch d’Frou Maréchale de Chateauvieux i ihrem Läbe no nie apackt worde. Si weiß scho zum voruus, daß si dä Griff es paar Tag lang gspüre wird, nid z’rede vo der unfreiwillige Chneuleten uf däm unghoblete Waldbode. Aber was wott si ufbegähre! Ds Rumplen und Chnätsche vom Trämel, wo hert hinder nere ds Bort ab cho isch und d’Güllen us de schwarze Charrgleus vom Wäg höchuuf het gmacht z’sprütze, seit nere dütlech gnue, öb’s nötig gsi sygi oder nid.

		Si sitzt wieder ab und schnupet zum Erbarme, und es Chehrli geit’s scho, bis si Chlupf und Erger e chly überwunde het.

		210 Wo’s nere wieder wohlet, geit si ds Bort uuf, fragt dä Ma, wo nere ds Läbe grettet het, wie-n-er heißt und wohär er chömm, und git ihm ihres us Syden und Chrälli gwobene Portemonnaie, ohni no lang z’zelle, was drin isch. Und du geit si z’vollem ufe, i Garte.

		Herrjeh, herrjeh! Geng no nüt gmacht dranne! No lyt ds dürre Loub alles umenand, me weiß schier nid, wo der Wäg isch. Überall dürri Escht am Bode. Ds Gwunderbänkli isch verchrutet. D’Ladewand hinder em Huus verlöcheret. Ei Bitz heltet über e Wäg. Ds Dachbrätt isch fuul. Nienen isch nüt gschnitte. Uf der Ussichtsterrassen isch d’Balüstrade broche, verstüpft. Di große Granit-Chugle ob em Stägegländer sy furt, vermuetlech lige si dert unden i der Gieße. Das hei no d’Franzose chönne, währeddäm der Herr Gabriel dobe chrank glägen isch.

		D’Frou de Chateauvieux sött i ds Huus. Der choc da unden im Wald het se-n-übel tryschaagget; aber si cha sech trotzdäm no nid vo däm Garte trenne. No einisch und no einisch geit si vorne düre, obe dem Bort nah und luegt über ds Moos und dänkt a di alte Zyte, wo nere der Herr Gabriel alles zu Füeße gleit het, wo me no öppis het gha z’sägen und syni Plän het dörfe mache. Scho zwöi Jahr sit dem Chrieg, achti, sitdäm si z’Paris ihre famose cavalier vo der Große Societät, der Houpme von Erlach, ermordet hei! Es duuret se schuderhaft, und us ihrne schönen Ouge falle nid di erschte Tränen uf ds dürre Loub vo Märchlige, 211 vowäge si chunnt jitz, sitdäm si wieder z’Chräyligen en Underschlupf gfunde het, alli Wuchen einisch, ganz allei, de vergangene Zyte cho nachestuune. Aber jedesmal seit si sech, si heig doch rächt gha, sech den unvergängleche Sache zuez’chehre. Und wie geng, geit si ändlech doch i ds Huus, nid nume für nen ihres hüttigen Abetüür z’erzelle. Dem Madeleine mueß si wieder ga brichte, was si für inneri Erfahrunge machi. Si möcht ihm öppis gä, wo meh wärt isch als alli ihri Erziehungschünscht vo ehmale.

		«Figurez-vous», seit si, mit mene Blick uf ihres nasse, verschmusleten und verrißne Chleid, zu der Frou Ryhiner und zum Madeleine, «que j’ai risqué d’être écrasée! Wenn nid eine vo dyne bûcherons mi hinder ne Boum bängglet hätti — i cha nid anders säge, da gseht der d’Spure dervo — so chönntet dir mi jitz begrabe: Je vous assure, ce n’était pas joli. — Und i ha mi scho gfragt, ob’s nid besser gsi wär. Ce triste monde ne me dit plus rien.»

		«Aber i bitte di! Was stellsch du für Gschichten a!» fat d’Frou Rosine-n-afa schmähle. «Gib mer das Jupon! Mer wei’s e chly verstächen und mit mene Glettyse drüber. — Ja, ja, i ha scho lang gmerkt, daß du mit dyne Gedanken i neren andere Wält rodiersch. Me wird di nid emal meh mit guetem Gwüssen allei dörfe la umeloufe. Und de myni Holzhouer! I bitte di. Wenn du gloubsch, me fragi üsereis no! Sitdäm der Gabriel nümme da isch, macht men im Lächehuus, was ein luschtig 212 dunkt. Me holzet, wo’s eim guet schynt, fahrt z’Acher, wo me’s mynes Bsinnes nie gmacht het. Und wenn i probiere ds Muul ufz’tue, so heißt es, di Herre vo Bärn heige’s erloubt oder sogar befole. Und wo-n-i mer erloubt ha z’säge, di Herre vo Bärn’ hätte der Wyl, mit mir cho z’rede, är heigi nid hinder mym Rügge mit ne z’verhandle, het my Burri sech uf ds höche Roß ta und isch mer mit Redesarte cho — i frage di: es syg jitz uus mit däm alte Firlifanz, me müeß für Brot luege, und so wyters. ’s isch nümme schön.»

		«Nei, ’s isch nümme schön. — Mais dis-moi: was isch das mit dene ‹Herre vo Bärn›? Wär söll das sy?»

		«Ah di Herre vo der Waisekommission sy mer alli Bott uf den Absätz. Si hei emel o nen Angscht.»

		«Es dunkt mi neue, es sygi alles im Täber. Me redt vo nüt meh als Stüüre. No geschter han i ghört, me well jitz vo drüüne Jahre nachen ytrybe, me heigi’s ob dene politische Machetschafte verlärpschet. Und jitz müesse si neuen es paar Millionen uftrybe, für di Franzose z’zale.»

		«Äbe, so isch es. Mer müessen üsi eigete Schindter no zale.»

		«Wie-n-i säge: mir hei nüt meh Guets z’erwarten i där Wält. Dadüren agitieren i mi nümme; aber es isch wahr: es ergeret ein doch de, dene Mopplen i allem müesse nahz’gä.»

		«Der einzig Vernünftig derby, dunkt’s mi, sygi dä Sigmund Wagner.»

		213 Da erchlüpft d’Frou de Chateauvieux. «Comment?» seit si, «het jitz dä d’Nasen o no dadrinne?»

		«Er isch vo der Waisekommission.»

		«Je t’en pris, das isch ja juscht es cauchemar gsi vom Gabriel!»

		«I weiß; aber i cha der’s nume säge: mit däm isch no usz’cho. I weiß gar nid, was i miech ohni dä. Er wehrt sech wie ne Leu für mi und ds Madeleine, und er zeigt o öppe no dem Lächema d’Zänd.»

		«Was du nid seisch! Was steckt ächt da derhinder? — Es cha mir’s neue nid rächt, daß dä sech wieder zueche lat. I ha gmeint, er sygi z’Zürich?»

		Het si’s gschmöckt, daß d’Frou Cecile wieder umewäg isch, oder isch es Zuefall gsi, churz, uf eismal geit d’Türen uuf, und d’Frou Therese Willading watschlet yne, und so wär du wieder einisch na langer Zyt dem Madeleine sy ehemaligi ‹Erziehungskommission› binenandere gsi. Me het ungfähr uf em glyche Trom wyter Conversation gmacht. D’Frou Therese het o öppis gwüßt z’brichte vo der liebe Not, wo me jitz heig mit de Güeter, ufgreisete Lächemannen und Chnächte. «Wüsset der, was üs fählt? Das sy üsi junge Herre. Wenn das eso wytergeit, so verlüüre mir eifach der Boden under de Füeß. Was nützt üs das, daß si in aller Herre Länderen umefahre? I glouben a kei frömdi Hülf meh. Sitdäm daß der Schultheiß Steiger gstorben isch, hei mer nüt meh z’erhoffe.»

		214 «Me het ne’s halt hie verleidet, meint d’Frou de Chateauvieux. I begryffe’s, daß si lieber i d’Regimänter gange sy.»

		«Ja, solang me no het dörfen uf nes rétablissement hoffe», fahrt d’Frou Therese wyters. «Aber me redt neue dervo, der Roverea heigi gnue und well sech zrüggzieh, wil das Regimänt zu allerhand Campagnes im änglische Sold söll bruucht wärde. Was nützt üs das? Ob denen aventures vergässe si d’Heimet, üsi junge Lüt. Und wenn si einisch wieder hei chöme, so finde si niene meh kei occupation. Grad zum Byspil im Ortbüehl. Mon père, wie söll das dert usecho...!»

		Plötzlich het d’Frou Willading gschwige. E Blick vo der Maréchale het nere der Fade wie mit der Schääri abgschnitte. Aber es isch scho chly z’spät gscheh. Was ds Madeleine, wo vo syr Arbeit nid ufgluegt het, bsunders het chönnen interessiere, isch scho dusse gsi. Viel gnützt frylech het es ihm nid, z’vernäh, daß der Oberscht Roverea well abgä. — Daß der Xandi bi däm Regimänt yträtten isch, het ihm einisch d’Maréchale z’Grächwyl obe gseit, i der Meinung, er chömm ihm de descht ehnder us em Sinn. Si het o jitze der Momänt profitiert, für allfälligi Illusione grad vo Afang a z’vernütige. «O je», het si der Frou Therese g’antwortet, «wenn das Regimänt im änglische Dienscht blybt, so wird nümme mänge vo dene Herre mit gsundem Lyb umecho. Die schickt men überall hi, wo-n-es di Ängiländer dunkt, es wär schad für ihri eigete Lüt. 215 De Wilden und Möntschefrässer wird me se beize. Und meh als nes Seckli voll Rhümatisme, wenn nid böseri Sache, bringt keine vo üsne guete Mutze hei.»

		«Das chunnt jitz eso», het d’Frou Rosine mit mene Süüfzer der Maréchale ghulfe, «üsi ganzi Landschraft isch furt, und üs Alten und de Töchtere nimmt me d’Sach wäg. Es wär gschyder, me würdi alles a di guete Wärk vermache, so wüßt men o, wo-n-es hichunnt, und chönnt einisch mit guetem Gwüsse gah.»

		«Ja, i bitte di, und Märchlige?» wott d’Frou Willading wüsse.

		«Eh äbe», überchunnt si zum Bscheid, «si rede neuen i der Waisekommission dervo, öpper mache z’cho. Me redt mer vom Charles Ryhiner und vom Mundi Dittliger. Aber die sy beidi im holländische Dienscht, und i bi sicher, es dänkt keine dra, heiz’cho.»

		«Das fragt sech de no», meint d’Frou Maréchale, «Märchligen und was drum und dra hanget, isch nid nüt. I wetti’s la druuf abcho, ob sech nid e jungen Offizier das no würdi la gseit sy.»

		«Afin», wott d’Frou Rosine repliziere, «du hesch es erfahre, daß di junge Kameraden enand nid gärn über ds Mätteli loufe. — Ach was! Was söll jitz das wieder gä? Es het doch afange kei Gattig meh!»

		D’Frou Ryhiner isch ufgsprunge. Si ryßt ds Fänschter uuf, für mit de Lächelüten ufz’begähre, wo wahrhaftig mit nere Fuehr Trämel hert vor em 216 Perron düre fahre. Ds eint Hinderrad gnaxet im pflaschterete Grebli und sprängt Bitze vo de Sandsteiplatten ab.

		«He, me cha ja besser i Wasen use ha, wenn Der’s lieber so heit, Frou Ratsherri», antwortet der Charrer, halb willfährig, halb mit Spott. «Hutt! Huttume, Bänz!»

		Der Wage dräjt gäge ds gazon, schnydt es tiefs Gleus dry, und no bevor öpper het chönne warne, erwütscht di alti sandsteinigi Psyche mit dem Trämeländi eis i d’Chneuäcke, daß si hindertsi i drei Bitzen uf ds gazon abetrohlet.

		Di Froue sy i nes großes Wäse cho und alli vieren ufbroche, für dä Schade ga z’betrachte. Währeddäm der Fuehrme, ohni umez’luege, dür e Garten und d’Platanenallee wyter fahrt, stellt me fescht, umez’mache syg da nüt meh. D’Psyche isch z’murb gsi. D’Maréchale het sech am meischte g’ergeret und gseit, es syg no nes Wunder, daß me für si meh égards gha heigi.



		Öppe vierzäche Tag druuf isch der Fritz Gatschet, geng no i der Montur vo der Helvetische Legion, wo sech mit ihrer tapfere Haltung i der Zürcher-Schlacht e Name gmacht het, so daß me sech nümme het müesse geniere, ihri Uniform z’trage, wieder einisch über Diemerswyl gäge heizue gwanderet. Es isch jitz grad still gsi a der Gränze, und me het ändlech einisch Urleb übercho. Der Fritz het dervo profitiert, für synen Eltere chly ga Muet z’mache. Er het ne ja dörfe ga brichte, d’Legion 217 wärdi vermuetlech no i däm Jahr ufglöst. Emel die, wo nid juscht begähre derby z’blybe, chönne de wieder hei.

		Dem Bode nah het’s scho fei e chly gruenet, und wenn me rächt gluegt het, so isch o i de Heeg und de Böum a teilnen Orten öppis wie ne grüene Huuch gsi. Uf em Land hei si gschaffet, mit der Egge di dürre Halme vom zettete Mischt zsäme gruumt, und mänge Pflueg scho het schwäri Mutten umgleit.

		Änet dem Schüpbärgrügge het sech ds Land ufta, und bald sy di rote Firschtchnöpf vom Grächwyler Herrehuus über em Gchramäntzel vo der winterdürre Hoschtet zum Vorschyn cho. «Kei aparti schöni Gäged, wenn me so mängs Schöns gseh het i der ganze Schwyz umenand», het er sech gseit, «aber e Heimet isch es halt, es liebs Näscht, absyts vo allem Gstürm und Verdruß.»

		Gschwinder und früscher marschiert der Fritz. Er schwänkt sogar sy Näbelspalter, wo-n-er di erschte Grächwyler Bure hinder ihrne Chüegspann gseht dür ds Land stampfe. Hätt er sech settigs nid als Offizier müessen abgwöhne, er tät e Juzer. Daß si nume so vo wytem ihri Zöttelichappen abnähmen und ihm verwunderet nacheluege, fallt ihm nid emal uuf. Es sy halt doch nachzueche zwöi Jahr, daß er sech ga Bärn ynen isch ga stelle zur Legion.

		Jitz macht d’Straß der letscht Chrump, über nes Wälmli, und jitz isch er daheim. Aber... um Gotts wille, was isch das? — Der Garten isch ja 218 furt! — Wo sy di beiden Egg-Pavillons? Alli Zierböum furt. Am Zuun ufbyget e Boum Lade. Näbem Brunne nume so a ne Huuffe gworfen usgmachti Boumstümpen und dernäben e Huuffen Escht. Und am Huus. Nei aber! Da hanget ghüslets Bettzüüg über d’Fänschtersimse vo der Maréchale. Und näbe der Hustür uf em Bank im Peristyle, wo men alben am Abe no lang binenand gsässen isch, e ganzi Zylete Zübere.

		Es chunnt ihm uf en Ate. Undereinisch gspürt er, daß er e lääre Mage het und müed isch vom länge Marsch. Wie ne Türlistock blybt er uf der Straß. Was isch das? Was het’s gä? Aber was wett er sech vormache? — «Si hei halt my Brief nid übercho. Oder isch es am Änd no viel böser gstande, als der Papa mer gschribe het?»

		Es wörgget nen im Hals. D’Ouge brönne ne. Aber nei, e Soldat, wo so mängs entsetzlech Truurigs gseh het, pläret nid.

		Ga frage man er nid. Me gseht ja, was gangen isch. Aber i sym Innere, da chrachet öppis zsäme. O Jere Gott! Das isch bitter. Das isch hert. — Warum, warum heit Dir mir nid gwartet? — Was söll i jitz?

		Der Fritz wanderet vorby, blybt na hundert Schritten uschlüssig stah. Nei, nümme hindereluege! ’s isch fertig. Und er weiß, nid nume mit där Herrlechkeit da, mit dem Campagne-Läben im Bärnerland überhoupt isch es uus. Nume no di Rychschte chönne sech’s gönne. Aber dermit isch o d’Glägeheit vorby, mit dem Landvolk zsäme z’läbe, 219 gmeinsami Not und Freude z’ha. Söll jitz e Wettkampf losgah zwüsche Stadt und Land, es enand d’Vörtle vor der Nase wägstäle?

		Er isch am Waldsoum, dert, wo sy Papa einisch zrügg gluegt und sech anders bsunne het. Vo däm weiß der Fritz nüt. Er het aber einewäg es bitters Gfüehl gäge sy Vatter und möcht’s doch nid la ufcho. Söll i ächt ga Meichilche, zum Pfarrer Leu, ne ga frage, was er wüssi? Ihm mys Leid ga chlage? — Ja, i mueß doch wüsse, wo si hicho sy, und öpper anders frage man i nid.

		Er macht sech wieder uuf und wanderet i ds Pfarrhuus. Der Herr Pfarrer isch nid übel verwunderet, wo men ihm chunnt cho säge, wär zue-n-ihm möchti.

		«Geng no i der Montur?» fragt er.

		«Villicht no lang», antwortet der jung Herr, «wo-n-i gseh, daß i überhoupt nüt meh ha, was mer ds Läbe daheim lieb mache chönnt.» Müed und truurig lat er sech uf e Stuehl falle, wo-n-ihm der Papa Leu zuecheschiebt.

		«Dir wärdet mir doch nid säge, Dir heiget no gar nid gwüßt, daß Eui Eltere ga Bärn züglet sy?»

		«Warum säget Dir nümme ‹du› zue mer, Herr Pfarrer? Duzet mi nume, i begähre’s nid anders.»

		«He nu, wenn’s dir sälber lieber isch, so söll’s derby blybe. Jedefalls bisch du mir geng no my liebe Fritz.»

		«Also, Herr Pfarrer, i weiß gar nüt. Vor mene halbe Jahr — es isch juscht vor der zwöite Schlacht bi Zürich gsi — het mer my Papa 220 gschribe, er förchti, er mögi Grächwyl nümme bha, und wenn nid en unerhoffeti Hülf chömm, so verchouf er ds Guet. Druuf han ig ihm i mene Brief der Gotts willen aghalte, er söll das nid mache. I chömi villicht bald hei, und de wett i de doch luege, ob das nid z’bha sygi. Jitz weiß i nid, het er my Brief z’spät übercho oder isch ihm ds Wasser scho so hoch am Hals gstande, daß er gmeint het, er chönn mer’s nümme z’lieb tue. — Was söll i jitz?»

		«I cha dir numen eis säge», seit der Pfarrer, «dyni Eltere wäre nid ga Bärn, wenn si ds Guet hie obe hätte mögen ebha. Eh was hei si nid beidi dranne ghanget! Und bsunders wäge dir. Wie mängisch het mer dy Mama vorbriegget: ‹Was wird dä arm Fritz säge, wenn er am Änd doch no umechunnt!› Weisch, si hei afange gloubt, du sygisch verlore gange. Du hesch se halt o lang gnue im Ungwüsse gla, my Liebe.»
