Rudolf von Tavel





D’ Haselmuus





E Gschicht us em Undergang vom alte Bärn





		Verlag von A. Francke A.-G. Bern
		145 Am andere Morge het es grad gmerkt: Lang halten i’s so nümmen us. I mueß mit öpperem dervo chönne rede. Aber sobald es d’ Tante Rosine vor Ouge gha het, isch es ihm doch gäge Strich gange ne Frag z’ tue. Und so isch es du wieder cho, wie scho ds letschtmal, wo-n-es ds Härz so voll gha het und niene keis Gilet zum dry Briegge. — Isch öppe di Sach ds Trineli nüt agange?

		Bald nam Dejeunieren isch ds Madeleine etwütscht. Underwägs, dür ds Wäldli ab, het es sech no überleit, es well de mit däm arme Meitschi hübscheli mache, nid so ungschickt wie geschter der Dokter mit ihm.

		Im Chälleracher isch niemer daheime gsi, und ds Madeleine het sech vergäbe Härzchlopfe gmacht gha. Es luegt hieumen und dertumen und weiß nid, was es wott. En alti Frou, wo am Bort i der glahrige Sunne Härdöpfel usmacht, merkts und fragt: «Suechit Dr öppe Rogglis?»

		«Ja.»

		«Si sy beedi uf Muri vüre; weder si chönne jitz jeden Ougeblick heicho.»

		Uf das hi geit ds Madeleine langsam oben am stotzige Bort dem Waldsoum nah gäge Chräilige. Nid viel meh als hundert Schritt isch es gange, so chunt ds Trineli derhär mit nere schwäre Hutten ufem Rügge. Di chäche, bruunen Arme treit es ufem Gstältli gchrüzt und het sech stark voryne.

		Dem Madeleine fallt grad e herte Zug um ds Muul 146 umen uf, wo ds Trineli sünsch nie gha het, und fascht erchlüpft isch es obem böse Blick vo syne schwarzen Ouge. Es dänkt, es heig öppis Ungrads mit der Muetter gha — scho will si nid mitenandere heicho sy —, und seit so fründlech wie nume müglech: «Guete Tag, Trineli.» Daß a ihm sälber andere Lüten öppis Ungwanets chönnti uffalle, da dra het ds Madeleine nid gsinnet. No schwerzer und stächiger wärde ds Trinelis Ouge, wo-n-es, ohni nume der Grueß umez’gä, seit: «Eh weder nid bringit Dir mer schlächte Bricht.»

		«Jä weisch du scho öppis?»

		Mit däm schlüüft ds Trineli us de Schlänggen und wirft di schwäri Hutten ab. «Isch er tot? — Gällit, er isch tot?» fragts mit stoberen Ouge. En Ougeblick drückts beidi Händ uf ds Härz und du nimmts der Soum vom Chittel uf, deckt sech ds Gsicht dermit und fallt näbe di usgläärti Hutten a ds Bort. «O Herr Jeses, Jeses, Jeses!» hets gschroue. «Si hi ne töt. — Myn Gott, myn Gott! Jitz isch alls us. Ui ui ui. Muetter, Muetter jitz isch alls us.»

		Ds Madeleine steit chrydewyß da. Wär no öpper anders umewäg gsi, so hätt’ es sech o la gah. Aber jitz het es alli Chraft müesse zsämenäh. Was söll’s mache? Ratlos chneulets näbe ds Trineli, wo da am Bode ganz i sech zsämegfallen isch und am ganze Lyb zitteret und yzieht, wie wenns am Ersticke wär.

		«Aber los jitz,» seit ds Madeleine und wott ds Trinelis Hand a sech zieh, «du weisch ja no gar nid..»

		147 «Wohl wohl äbewohl weiß i’s.»

		«Aber wär het dir de öppis gseit?»

		«Niemer. — Es bruucht mers niemer z’ säge. I weiß es. I ha ne gseh. I weiß es. O Herr Jeses! — Ruedi, Ruedi, warum bisch nid ehnder umecho?»

		Si hei beidi nid gmerkt, daß d’ Muetter Roggli nachecho isch und jitz ganz verschmejet uf dä Jammer abeluegt. Si waggelet mit dem Chifel: «Wa... was um der tuusig Gotts Wille hets jitz gä?»

		Ds Trineli hüület nume no deschtmeh. «O Muetter, Muetter,» schreits, «der Ruedi!»

		Ds Madeleine steit uf und faht afah Uskunft gä: «Es isch schlächte Bricht vo Paris cho; aber i säge grad dem Trineli, me wüssi ja eigetlech no nüt. Geschter no het mer der Herr Dokter gseit, si wüsse nidemal z’ Bärn sicher, wär derby gsi sygi und wäns troffe heigi.»

		«Ja, was hets de o gä? — Si brichte neuis davorne, z’ Muri, o dervo. Aber i ha däicht, es sygi es Gstürm. S’ het ja da dimal o neuis gheissen u isch du gar nüt gsi. — Seh, Trini, häb uf. Mer wei da nid es Längs un es Breits uf der Gaß usse verfüehre. Chumm, häb chly an di!»

		Di alti Frou het di usgläärte Sache wieder ypackt und d’ Hutten uf ds Wägbörtli gstellt. Ds Trineli isch dra zueche gsässen und i d’ Schlängge gschloffe. Aber es isch meh drinne ghanget als daß es se-n-uf d’ Achsle gschobe hätti. Es het geng no am ganze Lyb gschlotteret, wo-n-ihm di beiden andere zwägghulfe hei, 148 daß es wieder chönni ufstah. Jitz isch es grad gsi, wie wenn ihm di schwäri Lascht Chraft und Halt umegäb. Briegget hets frylech geng no; aber es isch tapfer vora gloffe, gschwinder als nötig. Ds Madeleine, wo sälber o geng het müesse d’ Tränen abwüsche, isch mit der Muetter Roggli hindedry gloffen und het probiert, nere z’ brichte, was z’ Paris gange sygi. Aber geng wieder het es gseit, me müessi jitz no nid ds Böschte gloube.

		«Scho rächt,» het d’ Muetter Roggli ruuch und gradane gseit, «weder er isch äbe geng gar e verwägene gsi und settig stelle si de halt gärn z’ vorderischt vüre.»

		Ds Trineli hets ghört und isch geng gschwinder gloffe. Wo si zum Huus zuechecho sy, isch es mit nes paar länge Schritte zum Bänkli näbe der Huustüre, het d’ Hutten abgstellt und gseit: «Wenn i nume grad ds Läben o däwäg vo mer gheje chönnt!» Es het der Chopf a Türpfoschte drückt und wieder afah jammere. Wenns numen i nes fyschters Loch ynechönnti, hets dänkt. Alles da z’ ringsetum, ds Huus, der Stall, der Garte, der Plätz, was isch das alles, wo si so ärschtig drum gsorget und gschaffet hei alli di Jahr, no gsi, wenn er nümme het sötten umecho! «Eh du myn Gott! Was hei si ächt mit ihm gmacht? Het er ächt no müesse lyde, dä arm Tropf? — Gwüß gwüß het er si no gwehrt bis z’letscht.» So hets i ds Türgreis ynegjammeret, wo di beiden andere nachecho sy.

		Ds Madeleine het gspürt, daß jede Versuech vo Tröschte da übel am Platz wäri und villicht nume no 149 Giecht i das Weh brächti. Ganz hübscheli und gschlagen isch es wieder gäge sys Wäldli use gschliche, ohni eigetlech z’ wüsse, was es jitze well.

		Es isch no nid am Bechli gsi, so ghörts d’ Muetter Roggli anenandere dem Trineli rüefe und das eso, daß es ihm dür March und Bei gschossen isch. En Ougeblick isch es sech sälber wie am Boden agwachse vorcho, und Tschuder über Tschuder isch ihm der Rüggen uf gfahre. Aber du isch es atelos zum Hüsi zrückgsprungen und gseht grad no, wo’s umen Egge chunt, di alti Frou ds Bort abspringe. Äs unbsinnet uf und nache. Im Wydegstrüpp unde het d’ Muetter Roggli ihres unglückleche Meitschi no mögen erwütsche, bevor es i ds Wasser isch, grad dert, wo vor Jahre ds Unglück gscheh isch. Ds Trineli het sech gwehrt gäge sy Muetter und isch ganz wie vo Sinne gsi. Ouge hets gmacht zum Fürchte. Aber di alti Frou het i ihrne dürren Arme no Chraft gha a mene Ma z’ trotz. Ds Madeleine het gar nid rächt zueche dörfe. I syr Todesangscht het es mit verzwyflete Blicke ds ganz Bort abgsuecht, ob niemer umewäg sygi, wo ne chönnti z’ Hülf cho. D’ Muetter het scho gar kei Ate meh gha für z’ rüefe, und so het ds Madeleine müesse di letschti Chraft zsämenäh derzue. Beidi hets dunkt, es gang en Ewigkeit, bis sech öpper zeigi. Aber ändlech sy du Lüt cho z’ springe, und ds Trineli isch erlahmet. Halbtot hei si’s uf ne Lischehuufe gschleipft. Nah-ti-nah isch du e ganzi Kuppele Lüt zsämegloffe, meh als der arme 150 Muetter lieb gsi isch, vowäge da het natürlech es jedes sy Gwunder mitbracht, und me het sech chönne dänke, wie jitz de di ganzi Gschicht vom Bärtschi Rüedel wieder wärdi ufläben und wie der Verdacht umen erwachi.

		Währeddäm di Lüt du da d’ Händ verworfen und berate hei, was wyter gah sölli, isch ds Madeleine Herbort dervogschliche. Der Bärg uf hets welle, zu sym Plätzli am Bosquet. Aber es het nümme möge. Ohni nume rächt z’ wüsse, was es macht, schlycht es unde dem Bort nah bis i nes Huli hinderem höche Schilf a der Gießen und lat sech i ds usdorrete Gras falle. Nid imstand irged e Wäg dür ds Ghürsch vo syne Gedanke z’ finde, het es afah briegge, briegge, bis es vor Erschöpfung ygschlafen isch.

		So hei si’s du na vielem Suechen und Rüefe gfunde. Us däm, was d’ Lüt im Chälleracher brichtet hei, isch nid viel gsi z’ mache. Nume das het men usebracht, daß ds Madeleine also doch öppis vo dene Pariser Ereignis erfahre heigi, wo men ihm mit so viel Müej und Sorgfalt het verschwige gha.

		Ohni’s lang z’ plage, het me’s hei und i ds Bett bracht. Es het nüt welle rede, nüt g’ässe, nüt trunke. Und so isch nüt anders überblibe, als d’ Felläde hübscheli zuez’tue und ihns la z’ lige. Ygchlafen isch es du no baldeinisch, aber bim Vernachten isch es umen erwachet. Und jitz isch ihm eis um ds andere wieder z’ Sinn cho, under anderem emel o, was d’ Muetter Roggli ihm gseit het, wo-n-es mit nere hinderem Trineli 151 här cho isch. Si het ihns usgfragt, was es wüssi und du undereinisch gseit: «Jä und de der Herr Saager?» Und äs het nere g’antwortet, es wüssi so wenig von ihm, wie ds Trineli vom Bärtschi. Aber das Gsicht, wo di alti Frou uf das hi gmacht het! Dä hert, verwunderet Blick het es jitz, i der Fyschteri, wieder gseh, und es ganz unbeschryblechs Gfüehl vo Lääri und Weh über sich sälber isch ihns acho. Es het ihns duuret, daß di bösi Nachricht ihns nid herter nachenimmt, wenn es a dä Jammer vom Trineli dänkt het. Für da drüber ewäg z’ cho, het es probiert sech usz’male, wie’s dem Hämi übel chönnt ergange sy. Gärn hätt’ es dadrüber Tränen erzwängt und het doch ganz guet gwüßt, daß das Lug und Trug a sich sälber wär.

		Wenn es über eis hätti chönne briegge, so wärs ds Fähle vo der Liebi gsi; aber weder das no der Schlaf syn ihm z’ Hülf cho, und di längi bösi Nacht het ihns furchtbar eländ gmacht. Yschlafen und nümmen erwache, das hätti’s jitz möge. O wie gruusam läng cha doch so-n-e Nacht wärde!

		Ds Madeleine het sech schier afah förchte vorem Morge. Nume keini Lüt! Nume niemer, wo-n-ihns chäm cho tröschte! Es het wohl Verlange gha na mene vertroute Möntsch, aber nid na dene, wo hie um ihns ume gsi sy. Ob allem däm sech sperze gäge d’ Lüt chunt ihm du der Hälfer Müsli i Sinn. Ja, dä allefalls ließ es no la yneluege.

		Am Morgen isch du richtig d’ Tante Rosine cho 152 probiere, öb si öppis usem Madeleine usebringi. Aber das het geng Umwäge gsuecht und sech für nüt wellen interessiere, als für ds Trineli. Es het nid lugg gla, bis men ihm versproche het, me welle de dunde la Bricht heusche. D’ Tante Rosine het gar nid wohl gläbt a där Fründschaft. Di Liebesgschicht mit dem Bärtschi-Rüedel het men im Herrehuus vo Afang a sehr uninteressant gfunde. Und wo me der Tante Rosine brichtet het, ds Trineli heig i ds Wasser welle vor Gram übere Tod vo sym Schatz, het si no gschmählt. «Ewig schad gsi wärs um das Meitschi, wenn es a mene settige, ungratene Bursch i d’ Händ gfalle wäri.» Dä Morgen aber het d’ Tante vo däm allem nüt gseit. Si het sech numen um ds Madeleine gsorget. Der Zuestand, wo me’s geschter drinne gfunde het, isch halt doch bedänklech gsi, und me hets jitz nid no welle contrariere. So uf ei Wäg hei Ungglen und Tante ne stilli Satisfaktion gha ob där Desolation. Nume het es d’ Tante tuusigs wundergnoh, wie ds Madeleine zu de Nouvelles vo Paris cho sygi. «Los, mys Chind,» het si agfange, «wär het Dir eigetlech öppis gseit?»

		Ds Madeleine het der Dokter nid welle verrate. Es suecht en Umwäg und seit ändlech: «Me weiß es schynts überall. Ds Rogglis hei’s z’ Muri vernoh.»

		«Aber i bitte di. Wohär wette die da unden öppis wüsse, wo me doch nidemal im Rathuus öppis Nechers vernoh het! Das sy dere dit-on, wo me sech im Volk wytergit und übertrybt. Nüt wüsse si.»

		153 «Wenn Dir nume das Trineli gseh hättet, Tante! Wie das grad het afah tue, wo-n-i nume zue-n-ihm cho bi...»

		«Ja, hesch du-n-ihm de öppis brichtet?»

		«He nei. Das isch ja äbe ds Kuriose. Es hets grad errate.»

		«Ach was! Es het halt, dänk, öppis ghöre schwätzen und du vermuetet, du chömisch ihms jitz o no cho säge.»

		«Nei nei. — Wenn Dirs nume gseh hättet!»

		«Du muesch das nid so ärnscht näh. Lue, settigi Lüt hei ekei Contenance. Si löi sech de gräßlech la gah und meine, wie grüslecher si tüeje, wie besseren Ydruck mache si. Es isch mer rächt ergerlech, daß du da dry gloffe bisch. Du hesch es gar nid nötig settigi Crise dürez’mache. I würd’ mi jitze calmiere, wenn i di wär.»

		Ds Madeleine het sech gäge d’ Wand gchehrt. «Dir heit guet rede,» seits mit halb erstickter Stimm.

		«Aber i bitte di, Chind. Du muesch jitz würklech nid grad a ds Schlimmschte dänke. Je t’assure, es isch meh als wahrschynlech, daß er no läbt. Me mueß sech jitz halt no chly lyde, bis me Nechers vernimmt.»

		«Ach, es isch mir gar nid wäge däm.»

		«Ja, was hesch de?»

		«Löit mi nume sy. — I chan Echs ja doch nid säge.»

		«Wottsch zum Unggle cho? Er cha Dr de villicht meh assurance gä.»

		«Um Gotts Wille löit mi nume sy!»

		154 «Aber...»

		«Nüt nüt. I wott... i ma gar nid rede. Wenn i öpperem öppis wetti säge, so wärs der Pfarrer Müsli.»

		D’ Tante Rosine tuet e länge verwunderete Blick. Aber ds Madeleine het nüt meh vo sech gä. Es het sech i sym Bett no tiefer ygmummelet, so daß me nume no sy Chruslechopf gseh het.

		«Afin,» seit d’ Tante mit mene greizte Tönli und geit use. «Das fählti sech jitz no,» het si dänkt und isch du ihrem Ma ga ds Härz lääre. Si het sälber d’ Träne z’ vorderscht gha, wo si-n-ihm gchlagt het, si wüssi nid, mit was si das manque de confiance bim Madeleine verdienet heigi. Der Herr Heimlecher het du o da dry gä, und wie dütlecher beidi zsämen im tiefschte Härzesgrund en Ahnung übercho hei, was der Grund vo däm manque de confiance sy chönnti, descht meh hei si lamäntiert über d’ Undankbarkeit vo der uvernünftige Juged vo hüttzutag, wo gar nid wüssi z’ schetze, daß me so für se sorgi. «Si wüsse halt nid, was ne wartet,» het der Herr Heimlecher gseit, «sünscht würde si besser begryfe, daß üsereine sech bis uf ds Bluet für di gueti alti Sach wehrt.»

		Nei würklech, daß men ihm jitz no der Pfarrer sötti la cho für jedes Crève-coeurli, das wäri doch de ridikul. Me het usgmacht, me welli’s z’erscht no chly la versurre. Und de söll de der Unggle no sys Glück am Madeleine probiere.

		Di nächschte Tagen isch d’ Tante Rosine mit 155 Theeli, Süppleni und andere guete Sächeli vo eier Patiäntestube zur andere pantöffelet und het der Eclaireur gspilt. Bim Madeleine het si ds Gschydschte gmacht, wo si het chönne: gschwige. Si het gmerkt gha: wenn si’s het welle gäge d’ Wand chehre, het si nume bruucht na sym Chummer z’ frage.

		Jitz het das Töchterli halt o zu dene glückleche Lüte ghört, wo der eiget Jammer de no bald afaht längwyle. Sobald es z’ grächtem het gleuet gha und vorusse d’ Sunne gschine het, isch ihm ds Bjorne verleidet. Es hätti du wieder öppis sölle gah. Bi ihm het ds Läbe geng obenus welle. Da isch bald e heitergrüeni Dechi über ds schwarze Wasser gwachse, und so lang niemer drinne guslet het, isch es drunder still blibe, schier wie vergässe.

		Ganz vo sälber isch es wieder ufgstande. Use hets welle, i Garte, i d’ Ställ, i Wald, a Bach, a syni Plätzli und zu syne Sache. Aber — rüehret mi nid a! — Und de isch de no öppis gsi, wo-n-ihm nid Rueh gla het. Trotz allem Gräßleche, wo-n-es dert gseh und ghört het, hets ihns a allne Haare zum Trineli zoge. Es isch ihm so gsi, wie wenn es dert unde dür ne Wulkeriß i d’ Heiteri use gseh hätti. Di Heiteri het ihm zwar weh ta und es het se schier nid ertreit. Und doch hets ihm kei Rueh gla, und es het ihns dunkt, es müessi eifach wieder dür dä Schranz useluege — i d’ Wahrheit.

		Aber ds Herr Ryhiners sy uf der Huet gsi und hei 156 ihres avertrouete Chind nid us den Ouge gla, no weniger als vorhär. Ei Vormittag het ds Madeleine übere müesse, zum Herr Heimlecher. Er isch im Fauteuil gsässen und het rächt schitter usgseh. Es isch schier e chly erchlüpft. Aber er isch so lieb und fründlech gsi mit ihm, daß es ihns kei Überwindung gchoschtet het, zue-n-ihm ga z’ sitze. Es het ihm welle brichte vo allerhand harmlose Sache. Aber er het nid wichtig druuf glost. Truurig und verdrosse het er sys Pflegchind agluegt. Andlech het er gseit: «Los, Madeleine, i will dr jitz säge, was i weiß vo dene Sache vom zächeten Ougschte z’ Paris.» I nere wohlüberleite Red, wie me sech se numen i der Stilli vo nere Chrankestube cha usdänke, het du der Ratsherr sym Pflegchind der ganz Kampf und Undergang vo der Schwyzergarden erzellt. Z’ momäntewys isch er ordlech warm worden und het syr Entrüschtung kei Zwang ata. Z’letscht het er es Papier vom Tisch gnoh und gseit, das sygi di neuischti Lyschte vo de Gfallenen und sithär Higrichtete. Aber vom Hämi Saager wüssi me no nüt. Ds Fatalschte sygi, daß me nid z’ grächtem dörfi nachesueche, us Sorg, me chönnti dermit sys Versteck dem Pöbel verrate.

		Jitz het ds Madeleine so viel gwüßt wie alli andere; gliechtet hingäge hets ihm deßwägen um nüt. Im Gägeteil, es isch übler dranne gsi als vorhär. Und das hets nid chönne verstecke. Der Herr Gabriel het sech aber der Schatten uf sym Gsicht lätz usgleit und gmeint, er müessi syr böse Botschaft no ne tröschtlechere Schluß gä.
