Rudolf von Tavel





D’Frou Kätheli und ihri Buebe





Des «Stärn vo Buebebärg» zweiter Teil




		Berndeutsche Erzählung
		Z’Hünige het me der Herr Daxelhofer nid ungärn gseh cho. Er isch mit de Lüte grad äberächt gsi, nid z’duuch und nid z’grob, und es jedes het ds agnähme Gfüehl gha, es sygi en überleite, feschte Willen umewäg; wo glychlig regieri. Frylech öppis het der Winter düren übel gfählt. Di arme Lüt und settigi, wo ne guete Rat nötig gha hei, bsunders die, wo sech us irged mene Grund geniert hei, öpper ihresglychen az’spräche, hei mit Verdruß a di bschlossene Felläde vom Schloß ufegluegt. Sogar settigi, wo früecher drüber ufbegährt hei, daß di «chätzers Regänte» d’Nasen i jeder Chuchi und jedem Gade heig, hei jitze Längizyti na der Frou Oberschti gha. Me het’s grüüslech gärn gseh, wo du im Früehlig d’Fänschter und d’Türen am Schloß wieder 221 ufgange sy. Mängs Wybli und mänge Querulant het men uf em Bank under de Chuchifänschter ghöre säge: «E das isch doch o nes Glück, daß mir üsi gueti Frou Oberschti wieder hei!» D’Lüt i der Chuchi inne, wo das hei sölle ghören und im richtige Momänt der Schloßherri wytersäge, hei scho gar nümme druuf glost. Aber mängs ghört me, ob me druuf achti oder nid. So het emel o einisch d’Frou Kätheli nes Gspräch ghört, wo nid für ihri Ohren isch bestimmt gsi.

		Da isch nämlech, nid lang nadäm me wieder use züglet isch, der Herr Houpme Daxelhofer wieder einisch ga Hünige cho. Me het nen im Louf vom Vormittag mit der Frou Oberscht über d’Chise gäge d’Schüüre zue gseh gah, und d’Lüt, wo zringsetum uf de Fälder g’arbeitet hei, hei däm stattleche Paar verstole nachegluegt und lut oder lys ihri Betrachtunge derzue gmacht, daß si der Bogen über d’Schmitte gnoh und nid lang nachhär vo der Abedsyte här wieder i Schloßgarte cho sy. Es het’s hin und wieder gä, daß d’Frou Oberschti und ihre Ratgäber längs bitzewys näbenandere härgange sy, ohni viel Wort z’mache. Wenn zwee Möntscbe sech guet verstanden und mit Vorliebi öppis Ärnschters zsäme rede, so hei si’s gewöhnlech nit im Bruuch, i eim yne z’tädere. So isch es du gscheh, daß si zsämen i Rosegarte cho sy, ohni daß me’s z’änetum gmerkt het. Änet der Gartemuure, wo nes Wägli us em Mühlihof zum große Weier abegfüehrt het, isch lut gredt und glachet worde, und das het di beiden erscht no gmacht z’schwygen und z’lose. Dem Klang vo de Stimmen a het me chönnen errate, daß ei Pärson gäge Weier zue dervo gangen isch, währed di anderi vom Mühlihof uus gredt het. Dem Müller sy Stimm het 222 d’Frou Kätheli grad umegkennt, die, wo gäge Weier zue wyter gangen isch — ’s isch e Frou gsi — het si wohl scho ghört gha, im Ougeblick aber nid chönnen errate, wär es sygi. Die het lut und dütlech gäge d’Mühli zuegrüeft: «Gäll, gäll, der Oberscht sälig het wieder Hut und Bei übercho; ’s isch öppe guet, so müesset dir bald wieder e chly folge!»

		Und jitz het der Müller gfragt: «Warum? I weiß nid, was du meinsch.» Und di anderi Stimm het, jitz scho chly weniger dütlech, g’antwortet: «He, du weisch doch, süsch het’s geng gheiße: Der Herr Oberscht sälig hie, der Herr Oberscht sälig da. Geng und geng het der Herr Oberscht sälig alles kumidiert. U jitz, sit däm Ustage heißt’s geng: Der Herr Houpme meint, und der Herr Houpme het gseit, und me mueß der Herr Houpme frage.»

		Us em Mühlihof antwortet’s: «Ja weisch, wo Läbigi rede, hei di Totnige nüt meh z’säge!»

		«Ja, ja du chönntisch de no rächt ha», het me vom Weier här no ghört säge, und du het das Gspräch ufghört.

		Bi den erschte Wort, wo da hinder der Muure lut worde sy, hei sech d’Frou Kätheli und der Herr Daxelhofer mit lachenden Ougen agluegt. Es isch zwar beidne zsämen unagnähm gsi, wil si beidi di unghobleti Manier z’rede, wie’s bi dene Burelüte gäng und gäb isch gsi, gkennt und gförchtet hei, es chönnti de no öppis cho, wo se würdi rot mache. Aber im dunkle Gfüehl, si chönnte dür ihri Schritten ihri Nächi verrate, sy si beidi uf em Fläck blybe stah und richtig o rot worde. Der Herr Daxelhofer het d’Frou Kätheli mit gwunderige Blicken agluegt, und si het d’Ouge 223 nidergschlagen und öppis wie ne Zornrunzlen uf der Stirne gha. Chuum isch das unerwünschte Gspräch änet der Muure verstummet gsi, so isch d’Frou Kätheli, für neren allfällige Frag vom Houpmen usz’wyche, der Muur nah abegloffe, bis da, wo si a d’Chise stoßt. Dert het si welle luege, wär mit dem Müller gredt heig. Es isch e Burefrou gsi, und es het d’Frou Oberschti dunkt, si müeßt sech trumpiere, wenn es nid ds Ghei-Änni wär.

		Der Frag, wo si gförchtet het, isch aber d’Frou Kätheli glych nid ertrunne. Der Houpmen isch nere-n-etgägecho, und wo si sälbander dür e Garten y wyter gange sy, fragt er, nid ganz ohni Emotion i der Stimm: «Isch es eso, Frou Oberschti, wie si da äne gseit hei?»

		So guet wie der Houpme dür ds Wäggah vo der Frou Kätheli bis zum Bach Zyt gwunne het, sech di Frag zwägz’lege, so guet het si Zyt gha, sech druuf z’fasse. Ohni sech erscht no lang z’bsinne, antwortet sin-n-ihm: «Gueti Lüt chönne stärbe aber tot sy si nume für die, dene si o zu Läbzyte nüt gsi sy.»

		Der Houpme Daxelhofer isch uf dä Bscheid hi still blibe. Er het gspürt, daß er d’Frou Kätheli mit däm Schwyge plaget; aber mit dem beschte Wille hätt er nere jitz nid chönnen antworte. Irged öppis Glychgültigs säge, für uf anderi Gedanke z’cho, das isch ihm i däm Ougeblick z’dumm vorcho, und syne wahre Gfüehl Luft mache het er nid dörfe. Und so het wohl oder übel d’Frou Kätheli sälber müesse der Uswäg sueche. Weh tue het si-n-ihm nid welle, und doch het nere-n-ihres Gwüsse befole dütlech z’rede. So seit si du zue-n-ihm und het derby mit ufgregte Finger d’Dörn vo menen abbrochene Rosezweigli abgehnüblet: 224 «Ds Möntschehärz isch z’chly, für daß zwee glych gueti Möntsche drinne Platz hätte, i meinen i glycher Art. Gueti Fründe hei geng Platz drinnen und bruuche sech nid mit den Ellböge z’stüpfe.»

		Mit däm isch dem Houpme ghulfe gsi; er het du ds Gspräch chönnen i ds Heitere zieh und het gseit, ja frylech, är wetti dä nid sy, wo näbe däm dicke Houpme Daxelhofer müeßti im innerschte Ghaltli sy. So hei si du beidi der erwünscht Vorwand gha, z’lache, trotzdäm es ne gar nid drum isch gsi, und hei du descht liechter uf glychgültigi Sache chönnen abschwänke.

		Jedes vo dene beiden isch am Abe mit verwundetem Härz sy Wäg wytergange, d’Frou Kätheli sogar mit nere dopplete Wunde. Di einti dervo het si dermit gluegt z’betöube, daß si no am glyche Tag dem Oberscht Wendschatz sys Husbuech vüregnoh und gstudiert het, ob eigetlech z’Hünige no alles na sym Wille gangi. Di anderi het si wohl oder übel müesse la blüete.

		*

		D’Soldate vom Regimänt von Erlach hei afa Längizyti übercho, nid nume na den Ämmetaler Ankehäfen und nam ruuche Brot, es isch ne jitz o wieder z’Sinn cho, wie ring daß me daheim uf dene guete g’grienete Straße loufi. Hie, im niderländische Flachland, sy si im Dräck fascht z’Grund gange. Vo trochene Schueh und Strümpf het me scho sit Wuche nüt meh gwüßt. D’Chleider sy verhudlet gsi, und niemer het für Ersatz gsorget. D’Waffe sy groschtet, göb was me putzt und gfummlet het. Die schwärfällige Muskete sy zu unbruuchbare Maschine worde, wo me bald nümme 225 gwüßt het, für was me se no mitschleipft. Meh und meh het me sech druuf verla, i de Gfächt «Handarbeit» z’mache. Troschtlos isch es de volländs z’Nacht gsi, wo me di halbi Zyt keis Obdach übercho het, und wenn men a menen Ort het chönnen underecho, so isch me de di halbi Zyt im Wasser gläge. D’Fuehrwärk het me scho lang nümme gseh, die sy irgedwo im Schlamm blybe stecke. D’Roß sy obenyne «drückt», undenuuf mit mene Dräckpanzer überzoge gsi und hei nüt meh ab Fläck bracht. D’Kavallerie het erscht rächt nüt meh usgrichtet. Me het gar nid gwüßt, was derhär chunnt, wenn so nes Regimänt über Fäld gritten isch. Es het e Lärme gmacht, wie wenn men es paar hundert Wageladunge Bsetzisteinen uf ds Mal in e Sumpf täti uslääre. Der Dräck het de Ryter über d’Hälmen ufgsprützt, und hinder der Truppe här het me geng ihreren es paar gseh, wo probiert hei, ihri Roß us em Morascht use z’bringe, und mängisch, wenn sech ds Roß useg’arbeitet gha het, so isch de der Ryter bis a d’Chnöu drinne gsi und het dem Tier nid nachemöge.

		Und derzue isch der Himmel, so wyt me gseh het, eitönig grau gsi, und grägnet het es Tag für Tag, wie wenn’s e zwöiti Sündfluet sötti gä.

		Das alles ertreit e Soldat no, solang er weiß, daß er zu mene guete Ziel gfüehrt wird und daß zletscht und am Änd doch de no öppis Rächtschaffes derby use chunnt. Hie hingäge het niemer meh öppis eso z’erwarte gha. Sogar e glänzende Sieg het niemerem Freud gmacht, wil me gägen e Find uszogen isch, wo eim im Grund lieber isch gsi als di eigeti Chriegsobrigkeit. Üsi Manne sy mängisch uf em Punkt gsi, daß si am liebschten alles furtgworfe hätten und dervo gloffe 226 wäre. Aber vo däm isch kei Red gsi. Um und um isch men im Sumpf gsi, und für ds Gfüehl, me syg i nere Höll, no dütlecher z’mache, hei di wilde fanatisierte Franzose no alli Greuel verüebt, wo sech e Möntsch nume cha usdänke. Sit de Zyte vom schwerzischte Heidetum isch nie e gruusamere Chrieg gfüehrt worden als dä, wo jitz üsi arme, verfüehrte Bäremutze hei müesse mitmache. Vo Afang a het me de französische Soldate d’Idee bybracht, si gangen i ds Fäld für d’Erhaltung vo der chrischtleche Religion, und drum het der Soldat nid numen als Teil vo syr Truppe gfochte; e jede het gmeint, är müessi uf eigeti Fuuscht Chrieg füehren und het sech us jedem Schwärtstreich es Verdienscht gmacht.

		Solang ds Wätter guet gsi isch und me gnue z’ässen und z’trinke gha het, isch ds Soldateläbe no vo der heitere Syte gnoh worde, und es isch niemerem wichtig drum gsi, ander Lüt ga z’plage. Aber vom Ougeblick ewäg, wo d’bagage dehinde bliben isch und ds schlächte Wätter der letscht guet Humor vertribe gha het, isch alles bösartig worde. Jeden isch uf sich sälber agwise gsi, und je größer d’Not worden isch, descht rücksichtsloser und gruusamer het jede sy eigete Vorteil gsuecht. Ds böscht Byspiel hei nächscht dem Chünig syni Generäl gä. Alles hei si bruucht, für ihri Laschter chönnen usz’üebe. Gstole hei si im Große, und wenn’s nid anders gangen isch, hei si gmordet, wie wenn es Möntscheläbe nüt wär. Daß das Byspiel d’Disziplin i der ganzen Armee i churzer Zyt völlig ruiniert het, cha me sech dänke. Es anders Evangelium als «la di nid erwütsche!» het’s nienemeh gä. Und wie rächtschaffener und gloubestreuer d’Holländer 227 sech zeigt hei, wie erger het der Tüüfel im französische Heer gwüetet.

		Es isch nid nötig, z’säge, daß d’Schwyzer-Soldaten e löblechi Usnahm gmacht und, wo-n-es öppe müglech gsi isch, de Greueltate vo ihrne französische Chriegsgfährte gwehrt hei. Es isch im ganze Regimänt chuum ei Offizier gsi, wo no nid hätti Glägeheit gha, amene Möntsch ds Läbe z’rette. Der Verdruß über e Kapitulationsbruch het se-n-alli zsämen atribe, so viel guetz’machen als numen irged müglech, und was di jüngeren Offizier gsi sy, wo das weniger tragisch gnoh hei, so hei sech die sünscht e großi Tuged druus gmacht, dür ne humani Chriegsfüehrung sech usz’zeichne.

		Gar höch ufgreckt het sech de erscht der Junker Berchtold Wendschatz. O är het schon es paarmal Glägeheit gfunde, verfolgeti Holländer i Schutz z’näh, und das het ihm d’Überzügung gä, daß är hie a sym Platz sygi und daß es besser wäri, jede vo dene Schwyzer Offizier chönnti sech vervierfache, als daß si der Dienscht quittierten und hei gienge.

		Es isch no um nüt besser worde gsi, wo si vor der Stadt Nymwegen aglanget sy und jitzen i däm ufgweichte Bode, wo weder Rad no Huef meh treit het, gar no hei müessen afa Loufgrebe schufle. Si sy afange gwanet gsi im Nasse z’lige; aber jitzen isch es no erger worde, und wenn men a menen Ort no nes troches Plätzli usfindig gmacht het, so hei di Belagerete das bald erlickt und mit grobem Gschütz derfür gsorget, daß dert o nümme guet gsi isch z’lige.

		Vo hie het jedi Kompagnie sälber uf Requisition uus müesse, und da sy si de mängisch de französische Kameraden i ds Gheg cho. Der Junker Berchtold het 228 o müessen erfahre, daß er trotz allem geng no z’churzi Arme gha het, für allem Böse z’wehre. Im nächeren Umkreis um di belagereti Stadt isch scho alles usgfrässen und usgsoge gsi, so daß me jitze scho ganzi Tagmärsch het müessen undernäh, für zu öppisem z’cho. Uf mene settige Marsch hei dem Junker syni Soldate hinder mene Wallhag, wie si im holländische brüüchlech sy, e Frou gfunde, dere men o ds letschte Chleidungsstück vom Lyb het grisse gha. Si isch vor Angscht halb vo Sinne gsi und het, wo di Schwyzer agrückt sy, nüt anders erwartet, als daß si, wie zahllosi vo ihrne Lydesgfährte, under gruusame Marteren umbracht wärdi. Si het’s gar nid chönne fasse, wo jitze der Lütenant Wendschatz uf se zuechunnt und, statt Muetwille mit nere z’trybe, sy Mantel vor sech usspreitet und über se wirft. Si hei nere du begryflech gmacht, daß si nid da chönni blybe, wenn nere-n-ihres Läbe no lieb sygi. Di armi Frou het du ihrnen Erretter der Hof zeigt, wo si här cho isch und wo si sech druus us Angscht vor der Plünderung het gflüchtet gha. D’Schwyzer hei se du derthi zrügg gfüehrt, i der Meinung, si findi de dert doch no vo ihrne Sachen und chönn sech im Hof besser verstecken als uf em freie Fäld. Daß es bi de Franzose bereits Bruuch worden isch, d’Lüt usz’plündere, se-n-i ihrne Hüser yz’bschließen und ne ds Dach über em Chopf az’zündte, hei d’Schwyzer i däm Ougeblick no nid gwüßt, sünsch hätte si di Frou dert la sy, wo si se gfunde hei. Zu ihrem eigete Schräcken und no meh zum Etsetze vo der Holländerin hei si der Hof vo Franzose bsetzt gfunde. Si hei aber gseh, daß es Lüt vo mene bessere Regimänt gsi sy. Der Junker Wendschatz het sy Gfangeni dem französischen Offizier avertrouet 229 und ihm ds Versprächen abgnoh, daß er für se well ystah. «Das hätt i jitz nid gmacht», het ihm der Fähnerich Stämpfli no gseit; aber der Lütenant het sech dür di gueti Gattig vo däm französischen Offizier la blände. Si sy no keini hundert Schritt vom Hof furt gsi, so het ne ds Jammergschrei vo der vermeintlech grettete Holländere schier ds Bluet i den Adere gmacht z’stocke. Verschmeiet hei si sech en Ougeblick gägesytig agluegt. Du kommandiert der Lütenant: «Rächtsum kehrt! Uf se!» Wie wüetig sy di Schwyzer wieder uf dä Hof zuegstürmt. Aber i däm verwünschte weiche Bode sy si o nid so gschwind vorwärts cho, wie si gärn hätte welle, und leider z’spät, für di Unglücklechi z’rette. D’Franzose hei Ryßuus gnoh vor de Schwyzer, aber schynt’s no Zyt gnue gfunde, der Züge vo ihrer schändleche Gruusamkeit, di armi Holländere, z’erschla. D’Schwyzer hei se-n-i de letschte Züge gfunden und se nume no chönnen i ds Huus tragen und zuedecke. Im Wytermarsch het keine meh nes Wort vürebracht. Alli hei der Tag verwünscht, wo si Handgäld für dä Dienscht gnoh hei.

		Der Hänggeli, sünscht eine vo de luschtigschten und verwägenschte Soldate vo der Kompagnie, het hütt o der Chopf la hange. Ohni druuf z’rächne, daß es öpper ghöri, het er, churz bevor si i ds Lager zrügg cho sy, vor sech ane gseit: «Mueß es de da düre?» Syni Näbemanne, wo trüebsälig der Spieß dür di schuehtiefe Charrglöis treit hei, hei nüt druuf geantwortet. Jeden isch näb em andere härtrappet, wie wenn er allei gieng, und me het nume chuum es Wort ghört, wenn si wäg em holperige Boden enandere mit de Pikeschäft gstüpft hei. Was der Hänggeli gseit het, isch dem Lütenant 230 Wendschatz i ds Ohr gfalle. Är het zwar o nüt gseit, aber di Frag «mueß es de da düre?» het ihm o, wie länger descht meh, gä z’dänke. Und wenn är schon en unverwüeschtleche Muet zeigt und geng no öppis gwüßt het, für syni Mannen ufz’chlepfe, so het er doch vo Tag zu Tag größeri Müej gha, sech gäge di dumpfi Trüebsäligkeit z’wehre, wo wie ne Wulken uf der ganze Mannschaft glägen isch.

		Nid lang na der Requisition, wo si di holländischi Frou gfunde hei, isch wieder e chlynere Trupp usgschickt worde. Der Junker Wendschatz isch nid derby gsi; aber i der Nacht druuf, wo-n-er sech schlaflos uf syr Strouburdi umetröhlet und gfrore het, het er es paar vo syne Lüte nid wyt vo sym Zält um nes Füür gseh zsämegruppe. Si hein e Trummle dernäben ufgstellt gha und dert druffe gwürflet. E Zytlang isch es eso still gsi, daß me nüt anders ghört het als ds Sprätzle vom Füür und zwüschenyne mit nere gwüsse Regelmäßigkeit ds Chrugle vo de Würfel uf em Trummelfäll. Das hätti sicher niemer im Schlaf gstört, im Gägeteil, es hätt eine juscht no chönnen yschläfere. Aber d’Chelti het de meischte der Schlaf gnoh, und wil’s afange bald e jede gschoche het, mit sich sälber allei z’sy, so het sech alles z’küppeliwys zsämegfunde, di einten a mene Huufen uf em Strou, di andere bi de Wachtfüür. I allne mügleche Stellunge sy si im Kreis um di Füür umegstande, ghocket und gläge, hei i d’Gluet yne gstuunet und sy schier froh gsi, wenn öppen einisch e Stückchuglen us der Feschtung nen über d’Chöpf wäg gsuuset isch. Mänge het sech albe derby dänkt: wenn si doch nume nid z’höch gschosse hätte, emel ihm wär’s grad glych gsi, wenn’s ihm der 231 Chopf abgrisse hätti. Z’mitts under de Soldaten isch der Junker Wendschatz am Füür gstande; er het’s o nümmen usghalten i sym Zält. Es het ne niemer gmerkt cho, und so het er o ungstört chönne ghöre, was vo Zyt zu Zyt öppe brichtet worden isch. Da het der Pikenier Jungi dem Bähni und dem Bärger Chrischte, wo am Würfle gsi sy, erzellt, si syge hütt uf ihrer Requisition derzue cho, wo zwee Franzosen es Meitschi a mene Boum ufghänkt heige, nid öppe für’s z’töde. Ds Seili heige si-n-ihm under den Achsle dürezoge gha, und under de Füeße heige si-n-ihm juscht es Füür azündtet. «Aber wohl, bim Donner», het der Jungi brichtet, «dä Rung sy mer nid z’spät cho; di beide Französle hei Päch gä. Eine dervo han i mit dem umgchehrte Spieß no mögen errecke.»
