Rudolf von Tavel





Der Stärn vo Buebebärg





		Francke Verlag Bern
		Der Stockhorner aber het alli Gredi gäge d’«Nasen» und ds «Wydeli von Öschtrych» zueblaset, und der Pfarrer Gryph, däm zletscht und am Änd ds Läben o no chly lieb gsi isch, het müessen ygseh, daß noutischi Experimänt i däm Ougeblick meh als risquiert wäre. So het er sech mit der Beobachtung vom andere Schiff müesse begnüege. Mit ateloser Spannung isch er ufgstande, het mit beidne Hände der Huet uf e Chopf drückt und sech la versprütze, ohni druuf z’achte. Bis uf öppe hundert Schritt sy di beide Barken anenandere cho, wo si sech gchrüzt hei, und das isch grad nach gnue gsi, für daß der Pfarrer het chönne ne Herr und füf Töchteren underscheide, die, mit Tüecher über de Chöpf, vor de Ruederchnächte, zmitts im Schiff a mene Hüüfli grupet sy. Es het der 149 Pfarrer völlig dunkt, er ghöri se jodle, trotzdäm ihm der gsund Möntscheverstand het gseit, i däm Sturm, wo si wider sech gha hei, müeßt sogar eren Änte ds Guagge vergah, und daß di verwäite Tön nüt anders sygen als ds Hüüle vo de Wassergeischter, wo mit däm Stockhorner um ds Schiff zangget hei. Es suuset und pfyft und brätschet und platschet und sprützt, und unuufhaltsam trybt ds Schiff sy Wäg. Und scho mueß der Pfarrer rückwärts luege, für das andere Schiff z’verfolge. «Und gwüß syn es se», seit er, «es müesse se sy!» Und i syr Verzwyflung reckt er unwillkürlech d’Händ i d’Höchi, für dem Landvogt abz’winke. Da flügt sy schöne Huet i ds Sägel ufe und vo dert ewäg wie ne Sturmvogel dem Schiff vora, der See uuf — da het der Pfarrer Gryph lang chönne Capriole machen und nacheluege. Über alles ynen isch es du no cho rägne, und zwar nid warm, so daß me gstabeligi Finger übercho het. Under syne nasse verpätschete Haare het der Pfarrer gstudiert und grächnet, wie lang ächt der Landvogt bruuchi bis ga Thun und bis ga Dießbach. Und underdesse het der Sturm ihres Schiff nächer und nächer a d’Nase tribe. Es isch allne drei chatzangscht worde. Der Schiffme het etgägegha, so sträng er het möge, und o der Pfarrer het jitz müesse Hand alege. Mit Müej und Not sy si am «böse Rat» vorby cho, und mit der letschte Chraft hei si ändlech um d’Sundlouenen ume möge, so daß si du i ne gschützteri Bucht hei chönnen yne stüüren und ländte. Vor em Sturm wäre si jitz grettet gsi; aber a nes dümmers Ort hätti der Pfarrer nid liecht chönne grate. Ds sältmal isch d’Sundlouene vo der Wält besser abgsönderet gsi als e Trappischt. D’Wäge sy am ganze Battebärg ume so rar und so bös gsi, daß nume Geißbuebe sech druffe zwäggfunde hei.

		150 Was dä guet Pfarrer no für Irrfahrte gmacht und was er alles erläbt het, bis er wieder ga Dießbach cho isch, isch gar nid z’säge.

		Wie ne bschüttete Pudel isch er daheim aglanget. Er het doch du würklech sy Frou duuret, so daß si sech vo Afang a uf ds Tröschte verleit het. Daß aber underdesse der Landvogt Ragor mit füf Töchteren agrückt und i ds Schloß ufe syg, ohni zerscht im Pfarrhuus vorbyzcho und daß der Hüniger no am glychen Aben i ds Schloß ufe sygi — dänk für sys Verlöbnis ga z’brichte — het si-n-ihm natürlech nid chönne hinderzieh. Und dä arm Pfarrer het öppis usgstande vo Angscht und Verlägeheit, bis men ihm du isch cho erzelle, dä Herr, wo im Schloß obe gsi sygi, syg mit syne Töchtere Bärn zuegfahre, und si heige gsungen und gjodlet wie d’Chüejerbuebe. Warum hätte si nid sölle? Si hei ja kei höchere Wunsch gha, als alli füfi binenandere z’blybe. Und jitz het der Pfarrer o gjuzet wie ne gspaltne Hafedechel, und der Herr im Schloß z’Dießbach isch zfride gsi und der Hüniger o, und über allem däm Jubel isch der Meie dür ds Land gange.

		*

		Ds sältmal isch es vermuetlech nid der Bruuch gsi, daß Herrschaften ihrer Dienerschaft es Verlöbnis oder sünscht eso öppis fyrlech azeigt hei. Daß si’s hei müesse wüsse, isch ja klar, hei si doch d’Veränderung i der Hushaltig müesse hälfe dürefüehre. Z’Hünige hingägen isch das e chly anders gsi. Ussert dem Töldi isch vo ds Oberschts Verwandte niemer i der Nächi gsi. Derfür isch di ganzi Dienerschaft dem Herr nächer gstanden als anderswo. Dem Töldi, wo am allermeischte vom großen Ereignis 151 het sölle profitiere, het der Oberscht gseit: «Bueb, jitz überchunnsch du de ne Mama, e liebi, schöni. Lue, was si der da schickt! Gäll, das isch e liebi, härzigi Mama?» Der Töldi het Güetzi und Gvätterzüüg gnoh und isch zfride gsi.

		Scho e chly schwärer isch es dem Oberscht worde, dem Mühlikäthi z’säge, daß es juscht syni vornähmschten Obligeheite bald wärdi müessen i anderi Händ übergä. Es gwüsses Beduure mit däm bidere treue Meitschi isch i der große Freud vom Oberscht nid so ganz undergange. Rüücher als nötig, het er ihm’s nid welle säge, und so het du di ybschlossni Tante müesse hälfe. Der Oberscht het ds Portrait vo syr Brut im Saal ufgstellt, und ds nächschtmal, wo ds Käthi ynecho isch, zeigt er ihm’s und seit: «Lue da, Käthi! Was siegisch derzue, wenn die da einisch dy Meischtersfrou würdi?» — Was ds Mühlikäthi dänkt het, het’s nid dörfe säge: Die blybt nid lang my Meischtersfrou. Es het sech im Gägeteil zsämegnoh, für ja nid la z’merke, daß es ds Portrait scho gseh und mit der Müglechkeit, daß das d’Frou vo Hünige wärde chönnti, längschtes grächnet het. So isch es du der Frag usgwichen und het gseit:

		«Das wird Ech öppe nid ärscht sy, Herr Oberscht!»

		«Äbewohl», het der Herr g’antwortet, «es isch mer ärnscht. Du channsch jitz de bald gseh, öb si da guet troffen isch oder nid.»

		«He nu», seit du ds Mühlikäthi no, «i bi froh, chunnt e Frou i ds Huus, so hei si mer de nüt meh vürz’ha i der Mühli äne.» Druuf isch ds Käthi wie geng syne Pflichte nachegangen und isch no schwygsamer worden als bis dahi. Der Oberscht het’s wohl g’achtet, aber nüt derglyche ta. I ds Härz gschnitte het ihm aber ds Käthis 152 Chummer doch e chly, und er het sech vorgnoh, ihm de bi syr Brut z’bescht z’rede.

		Chuum isch der Oberscht na däm churze Gspräch zum erschtemal zum Huus uus, so het’s e chlyni Volksversammlung im Saal gä. Eis het’s dem andere gseit, und bald sy nid nume d’Meitli, der Chriseggle-Chrigel, der Jakob und d’Müllerslüt zsämegloffe. Us der Schmidte, us der Sagi, us der Schüüren und zletscht o us em Dorf het’s es Glöuf gä. Jedes het di neui Frou welle cho gschoue. Di meischte hei nid meh gseh drannen als di rychi Bchleidung. Nume d’Mülleri het sech nid chönnen ebha z’säge: «Potz Tüüner yche, die lüpft ds Näsi!»

		Gseit het ne ds Portrait nid viel, und o sünsch het eigetlech niemer nüt gwüßt vom Kätheli Willading. Nütdeschtweniger het me bald under de Vorschärmen und a de Brünnen allerhand gwüßt z’brichte vo der neue Frou; ’s isch grad gsi, wie wenn’s us em Bode tät errünne. Und so isch d’Spannung vo Tag zu Tag größer worde, bis sech ds Grücht verbreitet het, morn chöm si jitz, si tüeje bovlen im Schloß.

		D’Hoschtete sy i der wunderbarschte Bluescht gstande. Ds Sunneliecht het wie dür ne Brutschleier düren i ds saftige, höchufgschossene Gras under de Böume gschine, wo d’Willading-Gutsche vo Münsigen ufen über e Hubel vom Stalde cho isch. D’Lüt vo der Schüüre, vo der Saagi und vom Dorf sy bi der Schmidte hinder den Alleeböume gstande, d’Dienerschaft het i Schloß und Garte no z’tüe gha, und d’Müllerslüt sy bi der Mühli uf em Fahrwäg usse gstande, het di flachi Hand über d’Ouge gha und vo wytem d’Gutsche betrachtet. Si het großi Bewunderung gfunde, weniger d’Roß: die syge nüt nutz für öppe rächti Arbeit, nume so «schmal gschueneti Zäberlihüng». 153 Mit majeschtätischem Chnarren isch d’Carosse dür d’Allee yne cho. Der Oberscht isch im schönschten Usputz, mit bländig wyßem Spitzechragen und ganz neue, chöschtlech bsetzte Stulpestifel, a Schlag cho, het dem Kätheli und syr Mama useghulfen und ihri Händ a d’Läfzge gfüehrt. Nachhär het er der Töldi zuechezogen und ne gmacht d’Hand z’gä.

		«Grüeßti, my chlyne Härzchäfer», het ihm ds Kätheli gseit und ne zu mene Müntschi glüpft, «bsinnsch di no a mi, hm?»

		Der Töldi het schüüch ta und sech hinder en Oberscht verschloffe. Ds Kätheli hätt ihm no gfalle; aber vor der Frou Seckelmeischteri het er sech eifach gförchtet, wo si so groß und fyrlech derhärcho isch und ihri wüetig großi Pelzbrämichappen uf em Chopf langsam und fyrlech bewegt het, wie ne Pfau sys Rad.

		Der Oberscht het glüüchtet wie nes Chind, wo-n-er sy Brut i ds Schloß gfüehrt het. Der Seckelmeischter und sy Frou sy mit zimlech kritische Blicke hindenache cho.

		Im Vestibülen isch d’Dienerschaft parat gstanden und, sowyt nötig, der zuekünftige Herrin vorgstellt worde. Da hei sech du di beide Kätheni zum erschtemal gseh. Ds Kätheli Willading het dem Mühlikäthi d’Hand dargstreckt und ihns fründlech grüeßt. Di Herrschafte sy di chlyni Stägen uuf, i Saal, und im Vestibülen unde het men agfange, syni Ydrück ustuusche. Di Jungi gieng de no, hei si fascht alli gmeint. Herrschelig usgseh tüej si scho; aber das syg no nid ds böschte, me wüssi emel de o, wora me syg. Aber di Alti, die blib de besser z’Bärn inne, süsch mög de der Oberscht nid gfahre.

		E chly widerwillig het der Oberscht syni Gescht später uf em Schloßguet umegfüehrt. Er hätti mängs, wo nid 154 grad am beschten usgseh het, gärn zerscht no chly i d’Ornig ta. Descht meh het er versproche, was de no sy müessi. Über mängs het ds Käthi müesse der zuekünftige Frou Oberscht Uskunft gä, so emel o über e Töldi und sy schröcklech primitivi Garderobe. Da het’s du gmerkt, daß e neui Ornig söll ufcho und daß es abermals um ne Ruck wyter abe wärdi cho. Di rychi Müllerstochter vo ehmale het sölle zum eigetleche Chindemeitli degradiert wärde. Ds Mühlikäthi het aber der Töldi und sy Vatter gärn gha, und ihne z’lieb het es wellen alles uf sech näh. Näbe däm het es ja o wohl gwüßt, daß es i der Mühli bösi Tage müeßt erläbe, wenn es sym rumpelsurrige Vatter ohni bestimmti Arbeit vor de Füeßen ume trappeti. Und a menen anderen Ort ga diene, das hätti’s einschtwyle no nid über sech bracht. Es hätti doch sys Trögli mit de schöne Sache vo ehmale, wo so mängs Andänken a schöni Tage gweckt hei, nid chönne vergässe.

		Me begryft, daß ds Mühlikäthi hütt e böse Tag gha het. Wo di Herrschaften am Abe verreiset gsi sy, isch es zum große Stouweier abe gloffe, es het sälber nid rächt gwüßt, warum. D’Einsamkeit und di große Schatteböum hei’s azoge. Es het sech dert vergässe, bis me’s gsuecht und ihm grüeft het. Du isch es hinder der höche Gartemuuren ufegloffe, für hindenumen i ds Schloß z’cho. Es het frylech nid dänkt, daß es de dert grad der Muetter i d’Finger loufi. Die isch mit nere Latärnen us der Mühli cho und het ihm i ds Gsicht zündtet.

		«Was hesch z’pläre?» fragt si ruuch.

		«O nüt», seit ds Käthi.

		«Seh, vüre mit, i wott wüsse, was d’hesch?»

		«Du chasch mer glych nid hälfe, ’s chunnt jitz halt, wie’s söll. Weder es duuret mi emel e chly.»

		155 «E ba, du bisch es Babi. I gloube jitz de bau, du higisch der Herr im Gring gha.»

		Uf das hi het sech ds Käthi ulydig umgchehrt und mit dem Fürtech d’Ouge gwüscht.

		«Gang, mach du dy Sach! Du muesch nit settigem Züüg nachesinne, du Babi. Du hesch di ja nüt z’chlage. Lue du de wie du mit der Frou uschunnsch. Es mueß öppen es n-jieders iinisch unger düre. Bis du froh, chauscht fouge. Mi versünget si däwäg minger, weder we me geng der Gring uuf het wie ne Hung im Rogge. I ha no angers düre müesse, wo-n-i dahimme gsi bi. Gang du, u tue nüt derglyche!»

		Ds Käthi het der Muetter guet Nacht gseit und isch gange. Aber d’Müllersfrou, so ruuch si gredt het, isch chuum i ihrer Chuchi gsi, so isch ihre du ds Ougewasser o cho, und si het sälber müesse luege, wie si’s vor ihrem Ma het chönne verstecke.

		I der Äßstube het im heiterschte Luun vo der Wält der Oberscht mit sym Bueb ryti ryti Rößli gmacht, wo ds Mühlikäthi ynecho isch. Es het ihm der Töldi ab em Chnöu gnoh und nen i ds Bett bracht. Und sobald der Oberscht ghört het, daß es fertig und usegangen isch, geit er o i d’Schlafstube, für dem Töldi guet Nacht z’säge. Da fägnäschtet der Töldi i sym Bettli, sitzt uuf und fragt: «Papa, warum isch es de nümme ds Glyche, wenn de d’Mama chunnt?» Der Oberscht stellt ds Öllämpli, wo-n-er mit ynebracht het, uf e Tisch und seit verwunderet: «Wär het gseit, es syg de nümme ds Glyche?» «Ds Käthi. Gäll, es darf mi de glych no i ds Bett tue?» «Wenn’s d’Mama erloubt, wohl. Mer wei se de frage; aber jitz häb di undere, du sott nid blüttle. Bätt jitz schön!»

		156 Der Töldi folget und seit: «Du liebe Heiland, Jesus Chrischt, där du zur Rächte Gottes bischt, bhüet üs die Nacht schön allizsame, und mach is sälig einischt, Ame. Aber gäll, wäschen und alege darf mi de am Morgen albe ds Käthi?»

		«Schlaf jitz! Guet Nacht.»

		Der sälb Abe het me der Oberscht no bis spät ghören im Saal uuf und nider loufe. — öb es de würklech nümme ds Glyche wärdi sy? Die Frag het ihm e Stich gä, wie-n-er no sälten eine gspürt het. Natürlech wärdi mängs anders wärde — öppe hoffetlech. Aber es söll niemer reue. Mit däm Vorsatz isch er hinecht ygschlafe. Er isch ne nie meh los worde, und er het ihm vo da-n-ewäg für sys Läbe geng wieder z’dänken und z’sorge gä, so daß er mängisch i stille Stunde möge hätti, dä Gedanke wär ihm nie z’Sinn cho.





Zehntes Kapitel




		Der Oberscht und ds Kätheli hei z’Bärn i der Große Chilche Hochzyt gha und syn es stattlechs, schöns und glücksäligs Paar worde. D’Hochzytreis isch zmorndrisch pär Willading-Gutschen über Münsige ga Hünige gange. Der schwigervätterlech Marstalldiräkter het me mit mene guete Trinkgäld und mene tolle Ruusch hei gschickt. Und jitz isch me da gsi, i sym Schlößli, i sym Chünigrych! Wettigs Glück! Sunneschyn dinnen und dusse, blaue Himmel bis uf d’Bärgen abe. Zringsetum hei si gheuet. Starchi Roß und schwäri Chüe hei di riesige Fueder under em Juheje vom junge Volk über weichi Matten i d’Schüüre zoge. Alli Bott het ds donnerartige Rumplen us em schwarze Schlund vo neren Yfahrt usgchündet, daß wieder es Fueder am Schärme sygi. Und wo d’Sunne gäge ds Ballebüehl zue gangen isch, het sech a mängem Ort ds junge Volk mit Pürzelböum über di letschte Schöchli a d’Chise gstürzt. Bald het’s im dunkle Schatte vo de himmelhöchen Öschen und Eiche bim große Mühliweier und wyter ussen am Bach platschet und göißet. Und du sy si suber und luschtig dem Schloß zue gwanderet mit Bluemen und Meje, hei der junge Frou ghuldiget und sy im Vestibülen a di länge Tische gsässe, wo der Oberscht a Vorässe, Bratis, Förnli und Hamme het la uftrage, was d’Tischbei hei möge trage. Sobald es im volle Gang isch gsi, isch der Oberscht mit mene prachtvolle guldige Bächer erschinen und het gseit: «Liebi Lütli! Dir wüsset, daß es i der Gschrift heißt: Freuet euch mit den Fröhlichen und weinet mit den 158 Weinenden. So isch es vo Alters här der Bruuch gsi z’Hünige, und so söll es blybe, so lang daß i hie z’befäle ha. Dir Alte dert oben am Tisch, dir syd im Schloß y und usgange, gäb daß i worde bi. Dir heit mynen Eltere dienet in eifaltiger Treui und syd nid gwiche, wo der Schwarz Tod ygchehrt isch und Vatter und Muetter mir vo der Wieglen ewäg furtgnoh het. Dir heit ghulfe se-n-i ds Grab lege näben eunen Eltere, Gschwüschterti und Chinder, wie si der Reie nah dra cho sy. Scho ds sältmal hei mer im gmeinsame Leid briegget. Under eunen Ouge han i hie myni erschte Jugedjahr verläbt. I han ech gseh arbeiten i gsunden und böse Tage. I han ech gseh dem große Wasser wehre. Und wo-n-i us der Frömdi umecho bi, han ig ech wieder zu treuem Dienscht parat gfunde. Dir syd Züge worde vo mym erschte Glück und syd by mer gsi, wo-n-i’s ha müesse begrabe. Und du isch ds böse Jahr cho, wo der Friden im Land verstört und ds stille Glück und ds Vertrouen i d’Obrigkeit druus ewäg gfüehrt het. Und jitz strecken ig ech d’Hand dar, für der Fride wider härz’stelle. I möcht ech zu Züge mache vo mym neue Glück, mys Glück söll o eues Glück sy, eues Glück my Freud, eue Chummer my Sorg, eue Verdruß mys Leid. Lueget nid zringsetum uf di andere, lueget o nid allei uf mi, lueget uf Ihn, den Gäber aller guete Gabe. Möntsche chöme, Möntsche gange, aber Gottes Liebi blybt in Ewigkeit. D’Liebi söll der Stärn vo Hünige sy!

		Da steit my Frou, die mer hälfe wott, euch zum Glück füehre. Hütt gilt’s ihre, und uf ihres Wohl söllet dir mit mer trinke!»

		Der Oberscht tuet e tiefe Zug us sym Bächer und bringt ne dem eltischte Gascht, amene silberhaarige Burema i mene subere Zwilchchittel, und währeddäm 159 daß dä der Ehretrunk tuet, wott der Chriseggle-Chrigel, wo’s dunkt het, me sötti dem Oberscht antworte, zeige, daß er öppis glehrt het i der Wält usse. Er steit uuf und brüelet mit syr ruuche Stimm:

		«Üsi allergnädigschti, vürnähmi, schöni und edli Frou Herrschaft, d’Frou Oberschti Wendschatzin pfifat hoch!»

		Di anderen alli hei ne verwunderet agluegt und uf e Bächer gwartet. Und wo-n-er der Chehr um di ganzi Tischete gmacht gha het, isch d’Oberschti Wendschatzin vo eim zum andere gangen und het mit ne Gsundheit gmacht. Es isch wohl e feschtlechi Stimmung gsi a däm Feschtässe, aber derby isch es meh als ehrbar zuegange. Me het stillvergnüegt uf e Tisch gluegt und mit nere gwüsse Fyrlechkeit gässen und trunke. Sobald du di letschti Platten abgässe gsi isch, hei d’Musikante, e Gyger, e Klarinettischt und eine mit mene gspässige, gwundene Horn, müesse ne Marsch blasen und i Hof use marschiere, und zwar dür e Husgang und um ds Schloß ume. Der Töldi und vier anderi Buebe hei Fackle voruus treit. Hinder de Musikanten isch ds herrschaftleche Paar cho und hinder däm di anderen ungfähr dem Alter nah. Der Chrigel het der Zeremoniemeischter gmacht. Meh fyrlech als luschtig sy di sältsame Tön vo der Musig i di mondhälli, heuduftigi Nacht usegfahre, wo si langsam und wohlgnährt um en Egge cho sy. Und fridsälig wie dür ds Paradies sy si gwandlet, die vom Schlupf, die vo der Garnbuuchi, die vo der Schmidte, vo der Sagi, vo der Mühli, vo der Schüüre, vom Stulle, vo der Chrisegglen abe. O wie schön isch d’Wält, wenn ds Heu am Schärme, der Mage voll gueti Sachen isch und si voruus tuduru, tädärä, gyrigäggäggä ufmache, daß es eim nume so d’Füeß lüpft!

		160 Im pflaschterete Mühlihof hei d’Bueben ihri Facklen am Hag gäge Gköchgarten ufgsteckt, d’Musikante sy uf d’Mühlistäge gstande, und du isch Paar um Paar pfurrättä — pfurrättä — chummwiefygeludichummdättä — chummnumegeng — rundumedrum — pfurrättä — pumm! Über ds großplattige Pflaschter gwalzet. Gäge ds Vestibülen isch d’Hustür offe gsi, so daß me zwüschen yne geng wieder het chönne mit Spys und Trank ga nachebessere.
