Gueti Gschpane





Rudolf von Tavel




		Berndeutsche Erzählung
		«Es macht alli Gattig. Aber wartet nume, wenn mer de einisch ds päpschtlech Pütschierwachs ab em Evangelium abgchnüblet hei, daß e jede derzue chunnt, dry z’luege, so fat de ds Gwüssen o bi Euch der Gäldsack afa lüpfe.»

		Es isch guet gsi, daß i däm Ougeblick der Claudius von Römerstall under em Hoftor erschinen isch, sünsch wäre di beide no wüescht hinderenand cho. Das vom Passen uf di offene Türli het der Meischter Manuel ghörig i d’Nase gstoche. Er het uf das hi sech vorgno, er welli de am Portrait vom Ritter öppis änderen und het ihm du daheim di rächti Hand eso gmalet, daß si hinder em Rügge düre nam Dolch gryft. Und daß er nid zu dene ghöri, wo hinder em Ofen alt wärde, het er ihm de bi der nächschte Glägeheit mit der Tat welle zeige.

		Us em Malen isch für hütt nümme vil worde. 196 Der Herr Albrächt het sech nid länger möge still ha und isch sy junge Fründ vo Rörswyl ga grüeße. «So», het er ihm gseit, «chömet Dr mit ga Montreal?»

		«So wyt und so lang Dr mi weit», antwortet der Junker.

		«Nu, das freut mi», meint der Ritter und chlopfet sym Fründ uf d’Achsle, «i ha geng dänkt, d’Träne vo Euer schöne Fründin im Chlapperlöubli tüejen Ech de di guete Vorsätz verwäsche.»

		«O bhüetis!» seit der Junker übermüetig, «Wyberträne mache mir scho lang kei Ydruck meh, sünsch wär i ja nie vo Rörswyl furt cho.»

		«Het’s nere dert o gä?» fragt der Ritter. Und der Junker seit: «Es nimmt mi nume wunder, daß d’Worble no nie dervo übergloffen isch.»

		I das Gspräch yne sy vo der Straß här d’Tön von ere Bättlergygen über d’Muure cho, und bald druuf het me vor em Tor usse der Chueni Möuk mit mene Kamerad us em Elände-Huus gseh. Der Ritter isch da drob ergerlech worden und het amene Chnächt gwunken und ihm befole, dä Musikant mit menen Almose ga z’gschweigge. «Dumm», het er ufbegährt, «daß me di Lüt däwäg lat im Land umeloufe. Si gangen eim mit ihrem Gsurr doch nume ga d’Lüt abspänschtig mache.»

		Di beide Pfrüender vom Elände-Huus hei sech du der Bärg uuf gäge Steinibach verzoge. Wenn aber der Ritter gmeint het, er heigi jitz de Rueh, so het er sech trumpiert. Bald isch e Buur cho, für 197 mit ihm cho z’stucke, bald het e Chnächt öppis gha z’frage, und alli Halbstund isch irged e Handwärker cho, eismal der Sattler, ds andermal e Schnyder, alles Lüt, wo eigetlech sy häre bschickt gsi, für dem Herr vom Stein vor syr Abreis no öppis cho i d’Ornig z’tue. Da isch du wenig Zyt blibe, für sech mit synen andere Geschten abz’gä. Es isch no kei halbi Stund abgloffe gsi, sitdäm der Chueni Möuk sy Ufwartung het gmacht gha, so lyret scho wider einen uf der Bättlergyge vor em Tor. Dä het aber sys erschte Gsatz nid emal bruuche fertig z’örgele, so het er sy Chrüzer gha und e dütleche Wink uf Bärn zue.

		Ändlech het es Gattig gmacht, es welli Rueh gä, und di Herre hei wider afa politisiere, da ghört me bim tuusig scho wider d’Bättlergyge. «Jitz tuet’s es de hingäge», seit der Ritter und git dem Chnächt es Zeiche, er söll enanderenah däm Ständli ga nes Änd mache. Der Chnächt nimmt e Boumstäcken und geit mit länge Schritte zum Tor uus. Er het nid vil Wort bruuche z’mache. Chuum het der Lürlima ne gseh cho, het er sy Gygen am Läderriemen uf e Rügge gschlängget und di Länge vüregno. Der Chnächt het aber dänkt, er welli das Gschmeiß grad e chly z’grächtem verjagen und isch mit mailändische Flüech hinder ihm här gsprunge. So isch es gange bis vor ds Dorf use, wo uf em Gländer vo der Gürbe-Brügg e ganzi Trybete vo Chrüpple gsässen isch, z’mitts drunder der Chueni Möuk. Wo die der Chnächt hinder ihrem Kamerad 198 här hei gseh cho, hei si alli mitenandere ds Hasepanier ergriffe. Es isch es Luege gsi, daß der Chnächt vor Lache nümme wyter chönne het. Da het er du begriffe, was gangen isch: di ganzi Pfrüenderschaft vo der Elände-Herbärg, wo natürlich i dene Tagen o verno het, was es z’Bälp gäbi z’luege, het sech dä Usflug — hüttzutag sieg men e Blueschtbummel — gönnt, und vo der Gürbe-Brügg ewäg hei si du chehrium eine nam andere mit der Gyge zum Schloß gschickt, für ihri Reischöschten ufz’bringe. Chunscht het es keini bruucht, für das Instrumänt z’spile. Über nen Art Gygechaschte syn es paar Saite gspannet gsi, und die het me mit nere Trüllmechanik mache z’surre.

		Währeddäm so z’Bälp unden alli mügleche Lüt sech bim Schloß zueche gmacht hei, isch am Waldsoum obehär dem Steinibach eine gsässe, wo nümme rächt gwüßt het, was er söll. Der Renatus Urghend het dert d’Ellbögen uf d’Chnöi und der Chopf i d’Händ gstützt gha und bald i ds eitönige Bälpmoos abe, bald i blaue Himmel ufe gluegt. Er isch vor Längizyti schier vergange. Zum erschtemal, sitdäm er bi Barfüeßere sy Schybe verschmätteret het, het er derwyl gha, so rächt drüber nachez’dänke, wi-n-er jitz eigetlech dranne sygi. Bis jitze het ne d’Neechi vo den andere Lüte nid so rächt la zur Bsinnung cho; aber hie, i der Stilli, wo-n-ihm niemer über e Wäg gloffen isch, het er du ygseh, daß er sym Läben es neus Zil sötti chönne gä. Aber da isch guete Rat tüür gsi. No nie isch er 199 sech so einsam vorcho, no nie het er so dütlech gspürt, was es heißt, kei Verwandtschaft z’ha. Ja, ds sältmal, wo-n-er us der Chloschterschuel wägcho und zu mene Handwärksmeischter ta worden isch, het er frylech es paar bösi Tagen erläbt. Da hätt er neui Fründe sölle finden und het du gmerkt, was eine gilt, wo weder Vatter no Muetter hinder sech het. Wohl het er d’Lüt duuret, aber so uf ds Erbarme vo de Möntschen agwise z’sy, isch halt doch e truurigi Sach und tuet gruusam weh. — Speter, wo me du gmerkt het, daß er öppis cha und sy Ma stellt, het’s du besseret. Syni Meischterlüt hei Freud gha an ihm. Er het der Herr Manuel gfunden und der Meischter Sterr. Und erscht, wo-n-ihm du no e Sunnen ufgangen isch i der Liebi zum Veronika, da het er nüt anders meh begährt, und ds Läben isch ihm über und über verguldet vorcho. Aber jitz! So arm, so hundseländ, so einsam isch er doch no nie gsi. Es het ja scho no Lüt gä, wo ne guet hei möge lyde: der Herr Manuel und der Herr Haller; aber er het Angscht gha, er verleidi ne de und het sech nid so rächt dörfe zueche mache by ne, wenn er gseh het, wi si, e jeden uf sy Art, mit aller Chraft uf ihri Zil hi g’arbeitet hei. Allnen anderen isch er vürig gsi; jede het für Lüt gha z’luege, wo ne neecher agange sy als so ne Fündling. Einewäg, er hätti das alles no welle schlücke, wenn er nid sys Veronika verlore hätti. Da het er sech nid dry chönne schicke, er het scho z’vil um sy Schatz g’angschtet und gsorget gha.

		200 Z’momäntewys het er sech der Längi nah i ds Gras gleit und i Himmel ufe gstuunet, wi wenn ihm vo dert en Erlösung us syr Not sötti zuefalle. Er het scho z’vil vo de Möntschen erläbt gha, für z’vergässe, daß di beschti Hülf doch geng vo dert här chömi, wo’s kei möntschlechi Schwechi git. Si hein ihm’s z’St-Maurice ja dütlech gseit, und wenn öpper ne verstande het, so isch es der Abt vo Trueb gsi. Zu däm hätt er scho wider dörfe. Het ihm dä nid z’sälbisch d’Ouge drüber ufta, daß es eigetlech gar ekei völligi Einsamkeit gäbi? Wenn es je uf der Wält en Einsame gä heigi, het der Abt gseit, so sygi das der Heiland gsi. Sithär gäbi’s keini meh, wil e jede, wo alles i der Wält verlore het, sech däm chönni i d’Arme wärfe.

		So isch der Renatus Urghend hütt zum Etschluß cho, sech vo de Lüte ganz los z’mache, o vo dene, wo-n-ihm, wi der Herr Manuel und der Herr Haller, wohl welle hei. Die sy ja doch geng mit dem Rat zur Hand gsi, er sölli halt i Gotts Namen uf nen eigete Husstand hi arbeite. Aber wenn’s mit dem Veronika Sterr nid het sölle sy, so het er lieber gar nüt dervo welle wüsse. Arbeite, öppis schaffe, ja, no so gärn! Aber nid de Möntsche z’lieb und nid für vor de Möntschen öppis z’gälte.

		Ungfähr so wyt isch der Renat gsi, wo-n-er uf der Straß unde der Meischter Manuel het vo Bälp här gseh cho. Er het sech zsämegno, isch zue-n-ihm aben und het ne hei begleitet.





XII.




		Dem Renatus Urghend isch es gange wi öppen allne Lüte, wo sech mit schwären Etschlüsse z’plage hei. Was dussen i der Waldeinsamkeit, uf mene höche Bärg oder daheim im stille Chämmerli usdänkt worden und im Sinn scho ryff isch, vergeit de mängisch wi der Schnee a der Sunne, sobald der Möntsch, wo’s im Härz treit, under d’Lüt chunnt. Da fähle de undereinisch d’Wort, und me weiß nid emal, wi men anderi söll mache z’begryffe, was me sech usdänkt het, gschwyge de, wi me se wetti änenume bringe. So het sech der Renat i der erschte Zyt na sym Spaziergang i Steinibach usen o nid gwüßt z’hälfe. Er het doch nid eifach chönnen a menen Ort ga i ds Gras ligen und der Wält ihre Louf la. Under d’Lüt het er müeße, und wil ihm zu synen Etschlüsse d’Wort gfählt hei, so het er sech einschtwylen i der Arbeit vergraben und furtgfahre mit nachedänke. A der Arbeit het’s ihm nid gfählt. Di geischtleche Herre hein ihm mängen Uftrag zuegha, und der Meischter Manuel isch ihm mit Rat und Hülf a d’Hand gange. Es het o nid a Sache gfählt, wo ne z’zytewys uf anderi Gedanke bracht hei, vor allem uus der Kampf um e neue Gloube.

		So isch der Summer verstriche, der Herbscht isch dür ds Land gange, und am Gurten änen isch 202 der Wald scho ganz bruun gsi. Me het sech afa ywintere, aber dasmal hei d’Lüt ihri Chöpf nid nume mit Hushaltigssorge gfüllt. Es isch einen im Land gsi, wo gar schuderhaft vil vo sech het gmacht z’rede. Der hochwürdig Herr Bärnhardin Samson isch vo Stadt zu Stadt greiset, für ds Gwüsse vo de Lüt cho z’wecke — anderi frylech hei gseit, er chömi nume cho d’Gäldseckle schröpfe, für e Bou vo der Sankt Peters-Chilche z’Rom. Da het me du wider einisch Glägeheit gha, z’underscheide, wär’s mit dem alten und wär’s mit dem neue Gloube heigi. Zur Freud vo den yfrige Katholike het i dene Tage no mängen ufrächte Ma, wo bi Glägeheit hinder em Wychrueg ds Muul voll gno und über d’Prieschterschaft gschumpfe het, es Gleich ta, für’s emel mit niemerem z’verschütte. Eigetlech isch es scho rächt vilne gspässig vorcho, daß der Papscht het sölle d’Macht ha, d’Sünder us em Fägfüür z’erlöse; aber di meischte hei dänkt, sicher sygi sicher, und me möchti doch de nüt versuumt ha. Nam alte Sprüchwort «Uverschant läbt descht bas» het der Herr Samson de Lüte gwüßt d’Höll heiß z’machen und ne mit synen Ablaßzedle schwär Gäld abgläschelet. Für zwee Batze het men en Ablaßbrief uf gwöhnlechem Papier übercho, und wär meh dra gwagt het, het der Ablaß uf Pärgamänt hei treit und es wächsigs oder gar es verguldets Sigel no chönne la dra hänke.

		Ei Namittag isch a der Herregaß hinden es großes Glöuf gsi. Da het der Herr Jakob vom 203 Stein dem Herr Samson e prächtigen Öpfelschümel la vortraben und het ihm um das Tier en Ablaß uf alli Zyte zum voruus für sich und füfhundert Chriegschnächten abghandlet. Öb dä Schümel o für d’Sankt Peters-Chilche gsi isch, het nöue niemer chönne säge; di böse Müüler hei welle ha, der Herr Samson heigi das Roß gchouft, für das vile Gäld hei z’füehre, wo-n-er de Bärner abgno het.

		Am Allerheilige-Tag sy der Herr Berchtold Haller, der Renatus Urghend, der Herr Dokter Wyttebach und no nes paar anderi Ahänger vom neue Glouben i der Malerwärchstatt vom Herr Manuel binenandere gsässen und hei sech über en Ablaßhandel luschtig gmacht. Wo si am beschte dranne gsi sy, enand allergattig Müschterli vo däm Märit z’erzelle, etdeckt eine vo dene Herren under andere Papieren uf em Arbeitstisch vom Herr Manuel es Heftli mit Värse drinne. Er git’s dem Herr Haller, und bald druuf fat dä ab em Schnousen i däm Heftli lut afa lache.

		«Was heit Dr mer jitz da vüre zoge?» fragt der Herr Manuel und wott ne syni Papier wägnäh.

		«Zeiget! Zeiget! was isch das?» rüefe di andere derzwüsche, und gäb der Maler ne’s het chönne verwehre, fat der Herr Haller afa vorläse:

		«Leidmann Augustin Vorschopf spricht:

Erbarm sin Gott und all Chör der Engel,

Daß unser Vetter Bohnenstengel

So jung mit tod abgangen ist!»

		204 «Was isch das?» frage di anderen alli und löj nid lugg, bis ne der Herr Manuel erklärt, er heigi da agfangen es paar Värsen ufschrybe, für nes Fasnachtsspil über e Papscht und sy Prieschterschaft. Wenns ihm grati, so chönn me’s ja de a der nächschte Fasnacht zum beschte gä. Villicht chöm ihm de bis dahi no allergattig Bessers z’Sinn. Jitz hei du di Herre nid abgä, bis ne der Meischter alles het vorgläse gha, was afangen isch gschribe gsi. Si hei ne-n-alli Bott mit ihrem Glächter underbroche; aber wo-n-er fertig gsi isch, het du der Herr Wyttebach doch schier es gspässigs Gsicht gmacht und gseit: «E, e! Das isch aber doch e chly starke Pfäffer! Das chönnti de ne böse Lärme gä, wenn so öppis vor allem Volk ufgfüehrt würdi.»

		«Gschej de nüt Bösers», meint der Herr Manuel, und di andere hein ihm ghulfen und gseit, er heigi ganz rächt, wenn men öppis well usrichte, so müeß me dütlech rede. Er tüej i sym Fasnachtsspil ja nüt als di absurde Mißbrüüch vo der gwüsselose Prieschterschaft härnäh, und das chönni doch wahrhaftig nüt schade.

		Wär sech bi der Sach nid am wenigschten ergellschteret het, isch der Renatus Urghend gsi. Er het sogar dem Meischter versproche, wenn de di Komedi ufgfüehrt wärdi, so well är de derby sy und hälfe. «Das han i äbe grad dänkt», seit der Herr Manuel, «das gäb de öppis für Euch, und Dir vergässet de drob e chly Eue Cholder. Und Dir 205 syd mer de villicht no descht nötiger, wenn i öppe sälber nümme chönnti derby sy.»

		Jitz hei alli mit verwunderete Blicke der Meischter agluegt, und der Herr Haller seit: «Dir? — Ja warum söttet Dir de nümme derby sy? — Was heit Dir im Sinn?»

		«O, me cha nie wüsse, wenn’s wider los geit. Fahrt’s eso furt, wi i de letschte Jahre, so wird’s wohl nümme lang gah, bis es wider en Uszug i ds Mailändischen übere git.»

		«Dir wärdet mer doch nid wellen agä. Dir heiget im Sinn mit z’gah?» seit der Renat zu sym verehrte Meischter.

		«Wohl, juschtemänt, das han i im Sinn», seit der Herr Manuel. «I wott mer nid no einisch vom Stein la der Ofehocker vorha. Di Herre bruuche sech nid yz’bilde, üsereine bringi’s nid über sech, sy Hut zum gmeine Beschte dra z’gä. Und wenn ig Euch nid rate, sälber mit z’gah, Urghend, so isch es eigetlech nume, wil i begryffe, daß Dir nid mit Euem Widersacher, dem Römerstall, begähret usz’rücke.»

		Der Renat het gäge di Zuemuetung protestiert und gseit, är giengi nie mit, öb de der Römerstall derby wäri oder nid. Di Chronefrässer sölle ne nume gusle, das syg ihm grad glych.

		Der Herr Wyttebach und der Herr Haller hei sech uf d’Syte vom Renat gschlagen und probiert, ihrem Fründ Manuel sy chriegerische Gluscht usz’rede. Mit großem Ärnscht het der Dokter Wyttebach 206 ihm gseit: «Jitz darf keine vo üs furt! Mer hei e großi Sach uf is gno und sy bis jitze numen es chlyses Hüüffli, da zellt e jede von is dopplet.»

		Der Meischter Manuel het aber gar nid welle nahgä. «Es wär ja nid für lang», seit er, «und so chly, wi Dir meinet, isch das Hüüffli nid. Ds Volk wartet eigetlech druuf, wenn es scho no nid wott der Name ha. Dir müeßet nid vergässe, daß ihm ds Ufruume mit de Laschte so vil Nutze bringt, daß si dermit unbsinnet o der neu Glouben anähme.»

		Da isch der Herr Haller läbig worde, het afa ufbegähren über ds Wägloufen und gseit: «Es wär eifach e Sünd und e Verrat a üser Sach! Dir säget sälber, ds Volk warti druuf. Wüsset Dir eigetlech, was das wott säge für syni Füehrer?» Dem Herr Haller syni Ouge hei glänzt und blitzet, und er isch mit beidne Füüschte dür d’Luft gfahre, wo-n-er wyter gseit het: «Ds Volk wartet druuf, daß me der Wahrheit Luft macht, mir möchten ihm hälfen und chönne nid, wil die, wo d’Gwalt i de Hände hei, entweder blind sy oder de römische Gwalthaber nid dörfe d’Stirne biete. Und i däm Ougeblick chan e Ma wi Dir no dra dänke, us Ytelkeit in e Chrieg um frömdi Händel usz’zieh!»

		Z’mitts i dä Dischput yne het undereinisch im Münschterturm äne di großi Gloggen afa lüte. Wi Wätterdonner het ihri tiefi Stimm a d’Huswand gschlage, und ihri Tonfluet het der Platz gfüllt und isch i mächtige Wällen über d’Decher und i di stille Gassen abe gströmt. Di andere Glogge sy, 207 eini um di anderi, ygfallen und hei ghulfe di ganzi Burgerschaft i ds Münschter zsämerüefe zur letschte Predigt vom Herr Bärnhardin Samson.
