Rudolf von Tavel





Am Kaminfüür





Bärndütschi Gschichte





		Verlag von A. Francke AG Bern
		I där Gmüetsverfassung isch er no gsi, wo-n-er a mene Sunntig ändlech ds Härz i beidi Händ gno het und z’Predig gangen isch, wil er’s nümme länger het chönnen ushalte, ohni sy Schatz wider einisch z’gseh. Weder demüetig, no andächtig isch er der Chilche zue gstüüret, ehnder wi eine, wo mit niderdrücktem Chopf und dem linggen Arm vor den Ouge sech in e Prüglete wott stürze. Und er isch no meh i die Stimmung yne grate, wil ne d’Gloggen us nächschter Nächi völlig so abrüelet hei: «Silberschelm, Silberschelm!»

		Wo-n-er d’Chilchstüre hinder sech gha het, isch’s ihm gsi, wi wenn er in e chugelsicheren Understand yne cho wäri. Er isch i ds hinderschten 139 Eggeli näbe der Orgele, uf der Portloube ga sitze. Dert hei ne nume grad i der erschte Minuten es paar Buebe chly gwunderig agluegt; nachhär het niemer nüt meh derglyche ta. Ds Meitschi het er erlickt. Er het’s zwar nume vo hinde chönne gseh; aber es het einewäg möge grecke, für ihm e gueti Stund z’mache. So isch di erschti Position erstritte gsi, und ds nächschtmal het’s ne scho chly weniger Überwindung gchoschtet, und er het sech du o nes gäbigers Plätzli usgsuecht, wo-n-er ds Meitschi scho chly vo der Syte het chönnen under Füür näh.

		Vo jitz a het der Meischter Häggi zu de regelmäßige Prediggänger ghört. Scho isch er derwägen i der Ysehütte zäpflet worde, und er het sech wüescht müeße zsämenäh. Fascht isch es ne-n-acho, wider vo der Chilche wägz’blybe, damit ne nid öppen a mene schöne Tag eine fragi, öb er öppe welli ga Bueß tue für sys Zwüschenusenäh. Aber d’Längizyti het ne scho z’fescht packt gha, als daß er wider hätti chönne hindertsi buechstabiere. Uf das, was albe der Pfarrer uf der Chanzle het la ghöre, het der Häggi nid grüüslech ufpasset. Aber hie und da het ne doch es Wort oder en Idee interessiert. Es het sys Guete gha, daß der Meischter Häggi i der Bibel nid guet bschlage gsi isch, sünsch hätt er gmerkt, daß der Pfarrer nah-ti-nah gäge ds zwöit Kapitel vom erschte Buech Samuel zuegstüüret isch, und de wär er gwüß der sälb Sunntig nid z’Predig cho. So hingägen isch er du 140 ganz ahnungslos dagsässe, wo der Pfarrer der Tägscht liest:

		«Aber die Söhne Elis waren böse Buben; die fragten nicht nach dem Herrn, noch nach dem Recht der Priester an das Volk. Wenn jemand etwas opfern wollte, so kam des Priesters Knabe, weil das Fleisch kochte, und hatte eine Gabel mit drei Zacken in seiner Hand und stieß in den Topf; und was er mit der Gabel hervorzog, das nahm der Priester davon...»

		Der Usdruck «böse Buben» isch d’schuld gsi, daß der Häggi het afa d’Ohre spitze, und wo-n-er der Tägscht het fertig glost gha, het’s ne du o wundergno, was der Pfarrer jitz da derzue well säge. Bald het’s ne greut, daß er hütt nid a sym erschte Platz hinder der Orgele gsässen isch. Under vilem andere het der Pfarrer gseit, es chömi zwar hüttzutag nümmen oft vor, daß eine mit nere dreizinggige Gable zwüschenuse nähmi, derfür gschej’s aber descht meh mit der füfzinggige, wo jedermann geng bi sech heigi. Jeden Ougeblick het der Häggi gmeint, jitz gang’s de über e Silberschelm här, und wenn er nid gförchtet hätti, er machi Lärme, so wär er use düüßelet. Mit dem Chopf schier zwüsche de Chnöie het er dargha, bis fertig. Wi me’s äbe numen uf Grund vo der Erfahrung cha, het der Pfarrer mit denen abgrächnet, wo sech nid emal vor sech sälber schäme, Gäld und Guet yz’sacke, wo sech anderi ab em Muul abgspart heige, für chönne Guets z’tue. Wenn eine so öppis über sech 141 bringi, so chönni me ds Böschte von ihm erwarte, und gwöhnlech sygi de ds Änd vo settige Lüten o dernah. Es söll sech aber niemer ybilde, er sygi sicher vor settige Versuechunge. Das faj mängisch mit ganz harmlose Mißbrüüchen a, und wenn einisch ds Gwüssen es Loch heigi, so wärdi das geng größer.

		Dem Häggi isch es gsi, wi wenn er e Schrotschutz i ds Härz übercho hätti. Afangen isch ihm es Liecht drüber ufgange, wi anders me das chönni aluege, wo-n-är für sich geng vernüütiget het. Und derzue het der Pfarrer syne Nüechterswyler no ds Urteil über settigs gscherft. Er het sech z’grächtem afa schämen und isch rätig worde, er well ufruume. Aber wie? Vo allne syne Schelmereie hei er nüt meh gha als di schöne Göllerchetteli und Hafte. Alles andere het er verquantet gha. Das Göller hingäge het er bhalte, wil er dänkt het, er findi einisch no nes luschtigs Meitschi derzue und chönni’s de dermit hääggle. Aber jitz het er sech ja müeße schäme, mit dene Chettenen öppis eso welle z’probiere! Si sy vo Nüechterswyl cho, emel us der Chilchgmeind. Also het der Pfarrer, wo se bracht het, müeße wüsse, wär se gstiftet het. So het der Häggi grächnet.

		Liecht worden isch es ihm nid, dem Pfarrer ga z’bekenne. Er het ob däm Gedanke ds luter Wasser gschwitzt. Aber zletscht het er sech gseit, jitz müeß einisch Luft gmacht sy, so chönn er nachhär mit suberem Gwüsse sym Meitschi under d’Ouge cho, 142 und wär weiß, villicht tüej’s de dem Pfarrer no wohl, wenn er gseji, daß sy Predig däwäg bschosse heig. Grad wi-n-er’s gmacht het, bevor er i d’Chilche cho isch, so isch er uf em Ruehbett i ds Pfarrers Studierstube i mene große Bogen um d’Houptsach ume, bis er ändlech mit dem Bekenntnis usegrückt isch. Vo der Gießerei und was dert der Bruuch gsi sygi und wi me da so nah-ti-nah i d’Schelmerei yne zoge worde sygi, ohni eigetlech sech klar z’sy drüber, was men Unrächts tüej, het er es längs und es breits gredt. Der Pfarrer het der Chopf i d’Hand gstützt und di ganzi Zyt in e fyschteren Egge hindere gluegt, für emel ja nid dür nen unzwäckmäßige Blick di Usläärete z’störe. Dem Häggi het’s erscht rächt glugget, wo syni Göllerchettenen im heimelige Schyn vo der Petrollampen uf em Tisch glänzt hei.

		Z’erscht het der Pfarrer numen e länge verwunderete Blick uf di Silbersache gworfe. Me het ihm agseh, daß er über öppis nachedänkt. Ändlech streckt er dem Meischter Häggi d’Hand dar und seit ihm: «Dir heit rächt, daß Dir zue mer cho syd. Dir wärdet’s nie bereue. Es isch ds einzig Richtige, daß me sech settigs ab em Härz schaffet. Na däm, was Dir mer gseit heit, chönnet Dir sicher sy, daß Ech der lieb Gott vergä het. Und jitz wei mer luege, was z’machen isch, daß Ech o die nüt meh nachetreit, wo di Sache gstiftet het. Ganz sicher weiß i nid, wäm si ghöre. Wenn Dir mer ds 143 Vertroue weit schänke, so will i luege, daß das i d’Ornig chunnt.»

		Dem Häggi het das no chly Sorge gmacht. — Und wenn de der Pfarrer a di Lätzi chäm und dermit d’Sach wyter usbrächti als nötig?

		Der Pfarrer het ihm agseh, daß er Müej het, sech z’dezidiere, und het ihm nacheghulfe: «I gloub, i wüssi, wäm si ghöre. ’s isch mer es Liecht ufgange.»

		Uf das hi het der Häggi danket und isch gange. Der Pfarrer het ihm bis vor d’Hustüre zündtet und isch wider i d’Studierstuben use. Dert het er d’Chetteli zsämegwüscht und in es Schublädli vo sym Schrybtisch ta. Und du het er us neren andere Schubladen es Pack Briefe vüre zogen und gsuecht, bis er das anonyme Briefli gfunde het, wo synerzyt di Chetteli drin sy yglyret gsi. «Das fählt nid», het er gseit «das chunnt vom Weier-Mädi. Jitz weiß i, warum es sech isch cho erkundige, öb würklech das Silber sygi gstole worde. Di ganzi Gschicht glychet dem Weier-Mädi, es cha chuum öpper anders i der Gmeind sy.»

		Grad am andere Tag isch der Pfarrer i Weier use. Ds Mädi het sech schier nid gwüßt z’hälfe vor Freud ob der Visite. Enanderenah het ds Gritli müeße ga nes Gaffee mache. Underdesse hei si chli vom Wätter, vo der Frou Pfarrer und andere Sache brichtet, und du seit der Pfarrer undereinisch: «Ja, villicht hättet Dir nid emal so grüüsli Freud a mym Bsuech, wenn Dr wüßtet, warum i 144 cho bi.» Und no gäb ds Mädi öppis dergäge het chönnen yrede, zieht er d’Chetteli us em Sack, leit se-n-uf e Tisch und fragt: «Loset, sy das öppen Eui Chetteli?»

		Da sy dem Mädi fascht d’Ougen über ds Tschööpli ab trohlet. «Eh — eh, du verhogereti Parügge!» het’s brüelet. «Jitz han i gmeint, die hangen im Gloggestuehl oben u lüte z’Predig!» Na mene Momänt fat’s wider a: «Heit Dir jitz öppe vergässe, die i d’Schmelzi z’gä? — Oder... oder isch doch öppis nid Rächts gange mit däm Silber?»

		«Äben isch nöuis da gange», seit der Pfarrer. Und du het er hübscheli afa brichte, was er am Abe vorhär erläbt het. Jitz chunnt ds Gritli wider yne mit dem Gaffee. Wo-n-es di Göllerchetteli uf em Tisch gseht lige, het’s emel o müeße stuune. Es wärdi doch nid öppe sy, daß der Herr Pfarrer für sy Frou chömi cho ne büürschi Bchleidig cho bstelle, het es sech gfragt. Aber derglyche ta het’s nüt. Es het du müeße lose, was d’Muetter seit. Me het nere-n-agseh, daß si füürtoub isch. «Dä Kundi», het si gseit, «ghört i ds Zuchthuus. Dä mueß azeigt sy!»

		«I begryffe, daß es Euch ergeret», meint der Pfarrer, «aber i bi doch nid ganz Euer Meinig.»

		«Wohl, wohl, Herr Pfarrer, däm ghört öppis. Wenns no a menen Ort e Grächtigkeit git, so sött me so öppis nid tole!»

		145 «Grächtigkeit in Ehre! Aber es git no öppis Größers», seit der Pfarrer. «Dir heit mi einisch sälber dra gmahnet.» Mit däm zieht er es verrumpfets Papierli us em Sack und list dem Weier-Mädi us sym eigete Brief vor: «Freude ist im Himmelreich über einen Sünder, wo Bueße tuet.» — «Und wenn me sech im Himmelrych drüber freut», fahrt er furt, «so chönne mir arme sündhaften und begnadigete Möntsche doch gar nid anders, als is o freue. Das heißt, mer müeße vergä!»

		Mit däm het er ds Mädi i d’Ängi tribe. Grad eso glatt agno het’s es frylech no nid. Aber es het kei rächte Bscheid meh gwüßt. Der Pfarrer het ihm du no dargleit, wi schwär das für so ne Ma, wo sech verirret gha heigi, syg, wenn er sech müeßi demüetigen und cho bekenne. Under Hunderte wäri gwüß nid mänge, wo’s über sech bracht hätti. Dä, wo di Chetteli uf d’Syte gschaffet heigi, hätti ja wäge däm sech ganz guet no chönne dürezieh, ohni daß men ihm drüber cho wäri. Wenn aber so eine sech wider zur Chilche zueche laj, so dörfe die, wo meine, si heigen a Grächtigkeit öppis vor ihm z’voruus, ne nid wider ga abstoße.

		Der Pfarrer het nid abgä, bis er dem Mädi sys Verspräche gha het, es welli däm Ma verzieh und er dörf ne de zue-n-ihm schicke.

		Ds Mädi het no nes paar Tag und es paar Necht a der Sach gha z’chöue. Aber ändlech isch es doch du mit sech eis worde, es schicki sech, daß 146 ei Sünder dem andere vergäbi. Wo du am Sunntig druuf e stattleche jüngere Ma vor der Türe steit, het ds Mädi Härzchlopfen übercho. Und wo du dä no gar na ihm fragt und ihm churz und bündig seit: «I wär jitz der Silberschelm vo Chalchbrünnen u hätt Ech welle bätte ha, mir di Sach z’verzieh», da het ds Mädi äng übercho im Hals. Es het nid grad ds rächte Wort gfunden und gspürt, daß o d’Himmelrychsbürgerschaft dem Möntsch Ehrepflichten uferleit, wo nid geng ganz liecht z’erfülle sy. «Chömet yne!» het’s du emel afange vürebracht. Sy Verlägeheit isch aber nid numen us em Verdruß und us der grächten Etrüschtung cho. Es het da no öppis anders mitgspilt. Ds Mädi isch nämlech in ere veraltete Vorstellung gfange gsi. Daß es Schelme gäbi mit sydige Cravatten und schwärguldigen Uhrechettene, het es wohl gwüßt — für das stihlt men äbe —; aber nüt descht minder isch sy Vorstellung vo mene Schelm unzertrennlech gsi vo mene müglechscht schreege Gfräs und Felläden i Hosen und Ermel. Jitz hingägen isch e grangschierte Mündel vor ihm gstande mit heitere, zuetroulechen Ouge. Vo so eim z’ghöre: «I wär jitz der Silberschelm», isch doch es gspässigs Lose gsi. Und derzue isch es dem Mädi i sym ganze Läbe no nie passiert, daß ihm so ne Ma für öppis Abbitt ta het. So het du der Meischter Häggi schier d’Oberhand übercho. Er het dervo profitiert, für dem Mädi z’brichte, wi-n-är derzue cho sygi, zwüschenuse z’näh. Und er het’s 147 eso gschickt gmacht, daß ds Mädi trotz syr eigete Rächtschaffeheit no bald hätt afa begryffe, wi me der Versuechung chönni nahgä. — Natürlech isch du z’mitts währed dem Gspräch ds Gritli, di Gwundernase, cho ynez’schieße.

		«Gang use!» het ihm d’Muetter befole, «du hesch nüt da inne z’tüe!»

		Das isch gleitig gange. Aber wenn es Häftli in es Rickli ghört, so bruuche si nid lang ufenanderen umez’rütsche. Das hätti ds Mädi scho us sym Bruef chönne wüsse. Gmerkt het’s dä Ougeblick nüt. Wär aber dem Häggi syni Ouge gseh hätti und dem Gritli syni, dä hätti nümme lang drüber bruuche z’studiere, öb die zwöi enandere zwider syge.

		«Ja nu», het schließlech ds Mädi gseit, «gscheh isch gscheh, es treit nüt ab, länger über di Sach z’choldere. Was mi ageit, so tragen i Euch nüt meh nache, u für e Räschte het en andere drüber z’richte.» Eis het der Sünder doch no müeße ha.

		Dem Mädi het’s druuf abe gwohlet, und es isch sech bravs vorcho. Wo du aber der Meischter Häggi zum zwöiten und dritte Mal vorby cho isch und sech zum Huus zueche gla het, het ds Mädi gseit: «Was wott dä eigetlech o?» Nah-ti-nah isch ihm du ufdämmeret, es stecki nid nume luter Bueßfertigkeit derhinder. Das het ihm du schuderhaft z’dänke gä, vowäge, wenn me scho öpperem versproche het, me well ihm syni alte Sünde nümme nachetrage, so wott das no nid säge, me 148 tüej ihm grad Tür und Tor uuf. Und vor luter Nachedänke, wi wyt men uf däm Wäg amene Möntsch dörfi etgäge gah, het ds Weier-Mädi nid ufpasset.

		Der Stumpen isch ihm du erscht z’grächtem ufgange, wo-n-es von ere Stör ungsinnet früecher hei chunnt, als es vorgha het. Steit da nid der Meischter Häggi i der Chuchi a Chachelbank aglähnt und het ds Gritli a menen Arvel! D’Nase het er ganz i di blunde Chruushaar vom Meitschi gsteckt gha und ihm nöuis zuegflismet. Und si hei sech nid emal la gah, bis ds Mädi under der Türe seit: «So, isch das däwäg gmeint gsi?»

		Ds Gritli isch güggelrot worden und hätt sech am liebschte hinder em Chachelbank versteckt. Aber der Häggi het ihns ganz fescht i den Arme bhalten und d’Muetter aglachet: «Wi wett es sünsch gmeint sy?»

		Ds Mädi het gseit, das chöm ihm jitz doch naadischt e chly stotzig. Daß aber da nüt meh z’welle sygi, het’s doch ygseh. Me müeßt o nid sälber einisch jung gsi sy, het es sech gseit, wenn me sech uf d’Längi dem Glück vo mene Chind wetti widersetze. «So mira!» het’s gmacht, und dermit hei di Junge gwüßt, wora si sy.

		Im Früehlig druuf hei d’Glogge vo Nüechterswyl dene beidne z’Hochzyt glütet, und me darf säge: o ds Glück yglütet. A ds Gritlis Tschööpli hei di alte Göllerchetteli im Sunneschyn glänzt, 149 und der Pfarrer isch nid i Verlägeheit gsi, was er dene Brutlüte säge söll.

		Wo si du so rächt i ihrem hüsleche Glück sy ygsässe gsi und der Muetter en Abglanz dervo uf em Gsicht gstanden isch, het ds Gritli se-n-einisch mit glitzerigen Öugli agluegt und gfragt: «Gäll, Muetter, es het de no sys Guete, wenn scho nid grad jede Wunsch, wo men i grächtem Zorn tuet, in Erfüllung geit. Wo wär my Jakob jitz?»

		«I will dr jitz de gly, du chätzers Meitschi du!» het d’Muetter g’antwortet.

		«Und wäge de Wunder, wo’s nümme meh söll gä...»

		«Schwyg nume, schwyg! I weiß scho, was d’säge witt.»





Ja, so nes Mädeli




		Es isch a mene Samschtigabe gsi. I der Stadt äne het’s an allne Chilche Fyrabe glütet, wo d’Frou Emilie Rossignol z’hinderscht in ihrem Garten am Altebärg vo der Arbeit ufluegt, wil es se dunkt, si ghöri d’Schritte vo ihrem Lörli uf em Grien. Und richtig, es chunnt, ziemlich echauffiert. Me gseht ihm scho vo wytem a, daß es allerhand z’erzelle het. Es isch der ganz Tag z’Sinneringen usse gsi, bim Unggle Peter.

		«Du bisch doch hoffetlich mit dem Pöschtli cho, oder hesch es öppe verfählt?»

		«Nei nei, aber i bi bim Staldebrünnli usgstigen und du chly gschwind gloffe.»

		«E warum, du Evi? Du bisch ja ganz vo Ate!»

		«I weiß sälber nid. Es het mer halt pressiert für hei.»

		«Wi geit’s dem Unggle?»

		«Guet. Er isch schuderhaft gueter Luun gsi.»

		«E nu.»

		Ds Lörli het sy Bergère-Huet abzogen und sech di verwäjte blunde Chrusle chly zwäggstrählt, und du platzt es use: «Uh, der Unggle het es toofs Meitli!»

		«Wi redsch o! — I wott di dumme Schuelbuebewort 151 nid ghöre. Was söll das sy: toof? — Hm?»
